replay_idx,beatmap_name,mod_str,nm_stars,neg_loglik_FC,neg_loglik_SS_given_FC
283,MIMI feat. Hatsune Miku - Ai no Sukima [Radiance],DTNF,5.794779357,8.188793461,11.79407891
133,Ayane - FaV -F*** and Vanguard- [Happiness],NM,5.949963528,8.137007994,26.81902532
334,Roselia - This game [Last Game],NM,5.612609502,8.093556524,23.20333183
712,ELECTROCUTICA - Dependence Intension [AERIL'S INSANE],NM,4.50460107,8.07898372,33.55780959
533,xi - Ascension to Heaven [Extra],NM,5.638513605,8.077282309,69.92657928
762,xi - Ascension to Heaven [Extra],NM,5.638513605,8.077282309,69.92657928
768,Bliitzit - Team Magma & Aqua Leader Battle Theme (Unofficial) [Catastrophe],NM,6.413248499,8.075399846,10.88795652
635,Yuyoyuppe - AiAe [Another],NM,4.705918789,8.058991262,51.67363286
476,Seiryu - BLUE DRAGON [Kyshiro's Extra],NM,5.837044847,8.039055787,28.4917695
674,Angerfist - Knock Knock [Insane],HDDT,4.930770867,8.014713061,30.2481305
847,UNDEAD CORPORATION - Yoru Naku Usagi wa Yume o Miru [Lunatic],NM,5.195631744,8.012089618,51.99973582
740,cYsmix - triangles [Expert],NM,4.957406434,8.010479391,24.60841336
726,Memme - Plasma Gun [Another],DT,4.88070625,8.004608263,34.59563439
558,THE ORAL CIGARETTES - ReI [Suou's Insane ft. torriru],HDDT,4.641608644,7.986985928,49.99734624
7,Ray - km/h (TV Size) [Gotta Go Fast!],NM,6.467316462,7.975696344,19.21098509
125,Wakeshima Kanon - Not For Sale Fossil [Frail],HD,6.184569051,7.967477273,21.45022921
685,Frederic - oddloop [queerish dances],NM,5.263776304,7.950674717,25.55831065
333,Reol - No title [Insane],HD,4.724431734,7.949025246,29.40744911
220,Inori Minase - Yume no Tsubomi [Promise],HD,5.997925103,7.926491655,29.01657914
976,455-38B - G e n g a o z o - f o o n [Insane],HD,4.025744554,7.924686386,52.15376428
69,07th Expansion - rog-unlimitation [AngelHoney],HD,6.118307896,7.913098216,72.08868308
444,96neko - Buriki no Dance [Delusion],NM,5.964545278,7.910503,51.92023216
56,An - artcore JINJA [Lunatic],NM,5.014191541,7.904580061,30.38983574
89,Yamajet feat. Hiura Masako - Sunglow [Harmony],HD,6.246191308,7.881259438,22.60710074
148, - accordion [Extreme],NM,7.02802679,7.860012781,3.26904895
999,"25-ji, Nightcord de. x Hatsune Miku - Jack Pot Sad Girl [Marionette Inside the Box]",NM,5.238657508,7.858027132,22.21127856
992,THE ORAL CIGARETTES - 5150 [Extra],NM,6.180439306,7.841493946,24.93104089
573,sakuzyo - Imprinting [Ayaya's Expert],NM,5.670057468,7.835518029,52.16452437
112,TrySail - Utsuroi (Short Ver.) [browiec's Wisdom],NM,6.527377594,7.803796925,9.912870619
583,Hoshimachi Suisei - Ranbu no Melody (Cut Ver.) [Mugetsu],NM,6.209543838,7.801298854,24.86316329
100,yuikonnu - Byoumei Koiwazurai [Insane],HDDT,4.546805343,7.784366992,26.59403758
241,toby fox - Finale [Determination],HD,5.799902745,7.751621473,30.11216052
51,Trivium - Down From The Sky [Heavensfall],HD,5.08222835,7.706225651,43.38743324
858,Ichigo - Shinkuu no Merankori [Extra],HR,5.787258807,7.691218265,28.8291464
376,yuikonnu - Ai no Scenario [Insane],DT,4.273107777,7.679735432,36.06511415
670,Dark PHOENiX - Taketori Hishou [Extra],NM,5.049798086,7.633980826,50.32301946
310,Nanahira - Chikatto Chika Chika [Reform's Expert],HDDT,5.433874875,7.611739507,10.73685592
626,Reol - Asymmetry [-Leadercela-'s Insane],NM,4.901138088,7.586170773,30.36228936
307,FROZEN QUALIA - Present [Petal],NM,5.681956022,7.540011232,31.20217226
938,I love you Orchestra - Coconut Love [Expert],NM,5.542809901,7.539486897,32.03576322
833,yuikonnu - Yume Chizu [Another],NM,5.120760448,7.52029397,29.39090505
218,Colors*Slash - Colors Power ni Omakasero! [Mitsuboshi Jump!],NM,6.152124002,7.508526463,18.7013439
907,Colors*Slash - Colors Power ni Omakasero! [Mitsuboshi Jump!],NM,6.152124002,7.508526463,18.7013439
442,REDALiCE - Pekorap Tropical House Remix [Extra],NM,5.760897256,7.502121651,16.61816065
653,Draw the Emotional - Sad spring [Akitoshi's Expert],NM,5.5248549,7.501715251,47.23091904
709,Shiggy Jr. - oyasumi (Speed Up Ver.) [Extreme],NM,6.879679119,7.500959224,12.38919191
600,Station Earth - Cold Green Eyes feat. Roos Denayer [Reform's Expert],HDDT,4.981911199,7.469201688,17.99504852
19,Bliitzit - Team Magma & Aqua Leader Battle Theme (Unofficial) [Catastrophe],HD,6.413248499,7.462405774,10.18440468
727,Akatsuki Records x Liz Triangle - First Memory / Next Memory [Marathon],NM,5.320512305,7.440157786,35.08296502
772,Lil Mosey - Blueberry Faygo [Extreme],NM,5.980199237,7.40570738,13.04359326
784,ALiCE'S EMOTiON - Dark Flight Dreamer [Shawajoy's Lunatic],NM,5.288097234,7.402632687,42.4698144
640,Ikimonogakari - Blue Bird feat. k*chan [ dj-Jo Remix ] TV Size [Tweet],NM,5.049901302,7.38614515,12.54930278
381,THE ORAL CIGARETTES - Miss Tail [Blackito's Expert],NM,4.963619913,7.38392323,36.50918819
468,Getter Jaani - Rockefeller Street (Nightcore Mix) [Reform's Expert],DT,5.05343348,7.372167618,20.55525825
358,Heatbeat - Mortal Kombat [Mortal],NM,5.414827641,7.36917285,37.44264147
26,FELT - New World [Illusion],HR,6.022142942,7.336748427,33.82588743
17,Project Grimoire - Caliburne ~Story of the Legendary sword~ [Extra],HD,5.812359431,7.325698125,37.24668001
4,3aP9DKu_HayWHuku - no_100_Pu6Jleu [HayWHuku],NM,6.746105111,7.321096361,5.455691695
253,Roselia - -HEROIC ADVENT- [-SHIZUKU'S EXPERT-],HD,5.379618956,7.319090541,29.03797278
127,Ray - km/h (TV Size) [Kyuukai's Extreme],NM,6.197962717,7.290616188,21.62074959
761,Victorious Cast - Take a Hint feat. Victoria Justice & Elizabeth Gillies (Speed Up Ver.) [I Think You Could Use a Mint],DT,5.332711408,7.284735673,11.18248284
275,Fellowship - Glory Days [Maki's Extra],HR,5.63434076,7.284400096,43.73403214
495,pyrokinesis - absolutely black body [sssssssssssWs!],NM,5.935048588,7.278665853,17.63051304
609,chano & 40mP - Natsukoi Hanabi (Sped Up Ver.) [browiec's Extra],HDDTHR,5.29334146,7.263467015,16.44828782
294,Lana Del Rey - Dark Paradise [A Bitter Melody],NM,4.476755995,7.260591832,44.6217302
559,Aline Barros - Eu Li Na Biblia (Sped Up & Cut Ver.) [Insano do Kujinn],HDDT,4.901300872,7.241694608,10.6925686
805,Sougetsu Eli - Aoi Chou [Transient],HDHR,6.067796695,7.237001698,22.3336102
816,DJ TOTTO feat. *spiLa* - illumina [expert*],NM,5.271949482,7.211961023,39.73751381
317,Ikimonogakari - Blue Bird feat. k*chan [ dj-Jo Remix ] TV Size [Kirishima-'s Expert],NM,4.866308962,7.205238295,17.38220713
363,Yooh - snow storm -euphoria- [INFINITE],NM,5.372065958,7.202179901,43.24558965
924,Camellia feat. Nanahira - Bassline Yatteru? lol (Cranky Remix) [not sure],NM,5.127494482,7.183601558,16.31285951
703,Nanahoshi Kangengakudan - Rubik's Cube [Chaos's Expert],HDHR,5.464273408,7.166924565,46.4760772
627,TRUE - DREAM SOLISTER [Insane],DT,4.6995474,7.160250483,35.53880389
975,YURiKA - Shiny Ray (TV Size) [hakashii's Insane],DT,4.53847687,7.131864111,16.48684676
329,HyuN - Tokyo's Starlight [Collab Insane],HD,4.745607045,7.121693694,42.45960063
989,9mm Parabellum Bullet - Inferno [Tragic Death Extra],NM,6.143737898,7.075316991,50.71810174
351,Adust Rain - psychology [Shiinoha's Insane],NM,4.289876002,7.002153853,39.81878244
114,HoneyWorks feat. sana - Ijiwaru na Deai [wkyik meets love],NM,5.135514831,6.996804371,32.40466932
67,La factoria - Perdoname (Hatsune Miku Ver.) [Gomenasai],HDHR,6.180164033,6.973045246,17.31412051
515,Super Chorogons - Maid with Dragons (TV Size) [Peaceful],NM,5.382329078,6.954722594,11.79890729
81,Feint - We Won't Be Alone (feat. Laura Brehm) [MKL's Insane],HDDT,4.619530801,6.951026609,20.51050158
944,Taishi feat. Hatsune Miku (Eng ver) - Scaler [Necho$_lai's CollabConservative],HR,5.253509315,6.940809823,28.58076663
91,Rabpit - Sacred [Insane],DT,4.877400199,6.933019602,55.96837992
139,VINXIS remixed by aitojames - Sidetracked Eminem [Zugolom's Stream Shady],NM,5.925883221,6.921783188,29.61203101
715,THE ORAL CIGARETTES - GET BACK [Somewhere],NM,6.055971525,6.903486391,21.76811329
748,Mrs. GREEN APPLE - Ao to Natsu [Reform's Summer],NM,6.137167592,6.86622562,15.93415666
882,t+pazolite - Party in the HOLLOWood feat. Nanahira [EXTreme],NM,5.777577224,6.859802395,33.87916406
864,the peggies - Kimi no Sei (TV Size) [Reform's Expert],DT,5.017577548,6.856161122,15.17532205
594,MIMI feat. Hatsune Miku - Marshmary [Horizon],HDDT,5.491229107,6.84452443,13.31206822
419,AAAA vs. Morimori Atsushi - Xrocus [Insane],NM,4.650224941,6.839176358,41.072533
891,Aimer - I beg you [Lost Butterfly],DT,3.758926541,6.832297891,40.77513931
350,FELT - New World [Illusion],HDHR,6.022142942,6.801255317,31.12901769
23,Suzuki Konomi - Realize (TV Size) [Grasp of the Undying],NM,6.303162442,6.782280727,13.90868824
890,CloZee - Koto [CChu's Intense],HD,5.098392139,6.777842489,39.15158721
954,Getter Jaani - Rockefeller Street (Nightcore Mix) [Reform's Expert],HDDT,5.05343348,6.775649749,19.10964487
147,Hagumi Nishizawa - My Hero! Up to you! [Extra],HDDT,5.103358428,6.771018276,20.62785528
388,THE ORAL CIGARETTES - Amy [Meg's Extra],NM,5.624847096,6.748393599,28.16339353
362,LiSA - confidence driver (Cut Ver.) [Expert],HD,6.161229549,6.747149565,13.69811148
161,Hitomi Harada - Overdrive [Extra],NM,5.700060609,6.738987631,24.21948724
20,RD-Sounds feat. Meramipop/nayuta - Shiten [Collab Extra Stage],HR,5.217209822,6.7299163,39.56588134
787,9mm Parabellum Bullet - Inferno [Tortured Soul Extra],NM,6.661078656,6.669009925,54.41828422
95,Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,6.638317735,67.01127952
337,Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,6.638317735,67.01127952
638,Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,6.638317735,67.01127952
53,40mP feat. yuikonnu - Ame to Asphalt [Rain],NM,6.265702537,6.624261347,13.26790493
325,Diana Garnet - Spinning World (Anime Ver.) [Sotarks' Insane],HDDT,4.824800172,6.622217489,13.47263622
365,Tatsh - Xevel [Extra],HDHR,5.38187535,6.608246031,42.44850033
872,dj TAKA - quaver [Fiery's Extra],NM,6.366777915,6.602391857,8.254784482
87,Omoi - Snow Drive(01.23) [pk's Insane],NM,4.649038423,6.601973864,23.72547601
321,TrySail - High Free Spirits -TV.Ver- [StarR's Extra],NM,6.018273298,6.600135113,18.92202539
968,TrySail - High Free Spirits -TV.Ver- [StarR's Extra],NM,6.018273298,6.600135113,18.92202539
511,senya - Zouka de Arou to Shita Mono [Narcissu's Lunatic],DT,4.294934781,6.57892934,44.03611205
472,OxT - UNION (TV Size) [SSSS],NM,5.655973052,6.577068615,21.10222539
79,Sakuzyo feat. Nikki Simmons - Destr0yer [Another],HDDT,4.473680405,6.519743623,29.53924163
952,Toyama Nao - Gunjou Infinity [Abelia's Insane],NM,4.655378684,6.517097656,37.06708057
741,S3RL - Pika Girl [Insane],NM,4.57261979,6.51190483,37.24383538
143,Ray - km/h (TV Size) [A r M i N's Extra],NM,5.891306546,6.50824842,18.02670867
987,senya - Yakusoku no Chikara [Abyssal Catharsis],DT,4.413855025,6.485142774,34.40020757
84,Koda Kumi - Guess Who Is Back (TV Size) [Expert],HDDT,5.26533795,6.459112921,11.92888697
765,CHiCO with HoneyWorks - Kessen Spirit [FLY HIGH!!],HR,6.502061097,6.454748298,33.6008772
416,Colors*Slash - Colors Power ni Omakasero! [Rainbows],NM,6.032605115,6.454097907,11.92646243
576,Intervals - The Self Surrendered [Forever],HR,5.838544118,6.444353018,40.7273432
788,Poppin'Party - Time Lapse [Insane],DT,4.694678967,6.41814634,12.19444451
57,Fujijo Seitokai Shikkou-bu - Best FriendS [Everlasting MemorieS],HDDT,4.968129534,6.396985901,25.74094687
8,senya - Saihate no Kotoba [Ghostly],HDDT,4.405434927,6.380581614,38.93555557
387,Inugami Korone & Nekomata Okayu - Hyadain's Jojo Yujo [Yuuma & Amateurre's Insane],NM,4.899620121,6.377393154,25.04614735
556,Sakamoto Maaya - Okaerinasai (tomatomerde Remix) [Collab],NM,4.654189034,6.372419798,31.32553461
623,Eve - Outsider [Extra],NM,5.174943068,6.321329918,28.58585045
454,fhana - little secret magic [Linada's Insane],NM,5.073052604,6.269333935,22.70821317
978,DJ Fresh - Gold Dust [Insane],HD,4.929929693,6.268463096,22.92026692
146,Gohma - Forward [Light Breakout],NM,5.207053174,6.258938982,21.13161347
151,Laur - Sound Chimera [Orthrus],HD,4.494444827,6.239547935,44.04735038
437,Brandy - Cross Time !! [captin's Extra],NM,4.96492587,6.235177824,34.90567547
895,Sonny Shimoda & Shoebill - Relapped Foxification [Moderately Renarded],NM,2.973154777,6.198160866,33.91856144
318,YOASOBI - Yasashii Suisei (TV Size) [Frail],HDDT,4.245266545,6.197925621,13.03937235
164,ClariS - SHIORI vs. Hitorigoto [Kencho's Insane],HDDT,4.999893161,6.177222516,15.65650355
402,Ryu* feat.Mayumi Morinaga - Din Don Dan [Din Don Dan],DT,4.410051371,6.174530801,32.72056773
390,HyuN - Infinity Heaven [Ad Infinitum],NM,4.783571013,6.173443255,49.46716231
63,"Megu (CV: Murakawa Rie), Syaro (CV: Uchida Maaya) - Ashioto Tarte Tatin [Kyuuchinyuni's A la Carte]",HDHR,5.767824879,6.17024656,27.7487319
12,Geri Halliwell - It's Raining Men [HP's Slip 'n Slide Mishap],NM,4.187495281,6.162695802,43.3144227
129,ke-ji feat. Nanahira - Ange du Blanc Pur [Insane],NM,4.679647825,6.137145771,44.86749551
618,fhana - little secret magic [HB's Expert],NM,5.508058755,6.109781654,15.4528316
215,SPYAIR - Sakura Mitsutsuki [A r M i N's Extra],HDDT,5.334442467,6.095309787,15.05209155
460,yuikonnu - Heart no Atoaji [Sotarks' Emotions],NM,6.043173542,6.089420686,16.25090943
42,"Yamaguchi Rikako, Asakura Momo, Taneda Risa, Suwa Ayaka, Natsukawa Shiina - UNION!! [6MIX]",HDDT,4.895083174,6.088863771,30.58298157
479,Feint - Tower Of Heaven (You Are Slaves) [Another],HDDTNF,4.392075877,6.082248339,54.47983948
296,CHiCO with HoneyWorks - Kessen Spirit (TV Size) [Sotarks' Revolution],NM,6.223776017,6.06805902,22.17190986
160,Power Of Nature - Shounen wa Sora o Tadoru [Special],NM,5.479451733,6.062255765,41.91135639
951,"storyteller(cosMo x GAiA) feat. IA, Kagamine Rin - Anti the EuphoriaHOLiC [Nowa's Insane]",NM,4.609224988,6.050733584,38.72390737
835,dj TAKA - quaver [Nevo's Extra],HD,6.362436785,6.049447001,11.71760134
817,"Kirisaki Chitoge (CV: Touyama Nao), Onodera Kosaki (CV: Hanazawa Kana) - Taisetsu no Tsukurikata (Asterisk Remix) [Reform's Expert]",HDDT,5.079381801,6.028900373,18.25835244
962,KINEMA106 - Fly Away [Extra],HD,5.591382606,6.022185373,18.67118169
433,Touno Sakura - PRIZM/CIRCUiT [Lovely],NM,4.657795167,6.008503377,35.20325151
517,Renard + Adraen - Physicality [Nogard's Extra],HDHR,5.77368469,6.003007156,20.68718069
690,WALKUERE - Ikenai Borderline [Insane],NM,4.815547566,5.99968203,24.24439203
391,Sarah Connor - Cold As Ice (PH Electro Remix) (Nightcore Mix) [My Angel Kuki's Expert],NM,4.940866712,5.998722738,30.64314187
694,kalon. - Juubaku [VINXIS' Insane],NM,4.81922072,5.995541233,25.75733776
326,Caravan Palace - Lone Digger [Hayu's Hyper],NM,4.772402577,5.965978516,27.26123762
606,Noisia - Shellshock feat. Foreign Beggars [deetz's Insane],NM,4.77365055,5.9517985,21.70376136
214,ClariS - SHIORI -TV size mix- [Apex],HDDT,5.630903936,5.951457085,14.29225085
236,Toby Fox - THE WORLD REVOLVING [CHAOS! CHAOS!],HDHR,6.067897569,5.94548519,21.51928249
256,Hayley Williams - Airplanes (Feint Drum and Bass Remix) [Insane],EZHDDT,3.596974458,5.891339357,4.624295374
302,Araki - Teo [Sotarks' Insane],NM,4.564661314,5.884002721,31.84523192
431,Hanatan - Airman ga Taosenai (SOUND HOLIC Ver.) [Insane],HD,4.893240826,5.879828921,41.82951685
752,Wakeshima Kanon - Tsukinami [Nostalgia],HDDT,6.146689429,5.871438304,29.47154149
222,amazarashi - Kisetsu wa Tsugitsugi Shindeiku [Insane],HD,4.795324452,5.860264762,25.40613906
199,Aitsuki Nakuru - Krewrap no uta [Easy],NM,5.974986222,5.85202256,10.57617584
319,DM DOKURO - SAVE (Encore) [Fatfan's Expert],HDDT,4.998148763,5.848312232,10.22960158
610,DM DOKURO - SAVE (Encore) [Fatfan's Expert],HDDT,4.998148763,5.848312232,10.22960158
247,Set It Off - Horrible Kids [Cataclysm],NM,5.901080833,5.822710156,10.09567958
378,Aether & Sizzlebird - Raccoon City (ft. Veela) [LCFC's Hard],DT,3.382576441,5.816882539,35.38472964
544,THE ORAL CIGARETTES - Mou Ii kai? [Nikakis' Hard],DT,3.343010901,5.806930182,7.228769827
102,yuikonnu - Heart no Atoaji [Insane],NM,5.09544786,5.790885782,21.70811064
855,haisuinonasa - circle [Collab Hard],DT,3.651440507,5.76595893,35.61345014
33,Digital Sexy - Til Death (Nightcore Mix) [Taeyang's Expert],HDDT,5.102735676,5.764646673,11.66095119
398,Nomy - Cocaine (Nightcore Mix) [Insane],HR,5.224747281,5.764519387,24.00598028
904,xi - Ascension to Heaven [Death],HDHR,5.78321379,5.754394444,69.23184749
725,Fujiwara Chika (CV: Kohara Konomi) - Chikatto Chika Chika (TV Size) [Chika],NM,5.795931512,5.706600077,10.39035717
267,Ye Mao - Red Sun In The Sky [Insane],NM,4.543203658,5.704633039,12.870912
339,EVO+ - [A]ddiction [Insane],NM,4.64287149,5.702734969,28.23972583
985,BTS - IDOL [Collab Hard],NM,3.11964844,5.694603379,42.70430051
422,Naoki Miki(CV.Takahashi Rie) & Ebisuzawa Kurumi(CV.Ozawa Ari) - Unhappy End World [Hope],HR,6.076710181,5.673028634,26.28744571
906,Sex Whales & Fraxo - Dead To Me (Instrumental) [A r M i N's Extra],NM,5.423982072,5.650586961,10.44179296
343,They Might Be Giants - Stomp Box [Stomped!],HDDT,4.219946827,5.635887547,17.13526837
720,Zedd - Clarity (feat. Foxes) (kamome sano remix) [The Song Is About a Tragic Love],HDHR,5.486313618,5.612267621,30.66929125
395,senya - Koyoi Index [Lunatic],HDDT,4.042019246,5.607759235,26.72856703
806,dj TAKA - quaver [Reform's Insane],HDDT,4.820982889,5.604648518,10.64672804
645,Shikai Yue - Telecaster B-boy [Free and Dead as a Bird],NM,5.256075821,5.552086976,15.68353663
66,GALNERYUS - RAISE MY SWORD [AnimLoli's Expert],DT,5.617946001,5.551720121,43.56773921
803,THE ORAL CIGARETTES - Mou Ii kai? [NiVo's Extra],HR,5.837338829,5.541031712,36.66637766
426,Porno Graffitti - THE DAY [Meyrink's Insane],NM,5.136562006,5.54029241,14.69995461
231,Bentham - Chicago [Expert],NM,5.544854941,5.505255928,10.25539786
666,"Little Glee Monster - Dakara, Hitori ja Nai (TV Size) [Happiness]",NM,5.763313177,5.503269214,12.33575247
178,Aiurabu - Kani*Do-Luck! (TV Size) [A I U R A !],NM,6.395425699,5.494374333,8.91922356
98,MISSING HEART - MOONLIGHT SHADOW (New Vocal Version) [Heavy],NM,4.432036266,5.460386996,28.51566587
10,TRUE - Soundscape [Skybleru's Hard],HDDT,3.553152405,5.455624448,25.45701684
512,Kano - Dear Brave [Bravery],NM,6.021465304,5.436445821,16.66824043
313,HAG - Arrow [Firika's Insane],NM,4.406599083,5.434590341,32.45801157
776,YOASOBI - Yoru ni Kakeru [Hard],NM,3.221890599,5.414477443,33.56552161
436,Crywolf - Eyes Half Closed [Remap],NM,5.460696399,5.412930206,20.57139246
83,toby fox - Last Goodbye [Determination],NM,5.771534023,5.41142274,14.56058154
870,toby fox - Last Goodbye [Determination],NM,5.771534023,5.41142274,14.56058154
269,"Arata Iiyoshi, Hideki Sakamoto, Keisuke Ito - Boss Battle! [Challenge!]",NM,5.935573402,5.409646509,12.04130638
498,Nogizaka46 - Yubi Bouenkyou (TV Size) [Glaceon's Extra],NM,5.540147255,5.401602851,11.55577606
751,Mutsuhiko Izumi - Chinese Snowy Dance [Insane],NM,4.722981585,5.373675654,49.723856
655,765 MILLION ALLSTARS - Brand New Theater! [We are all MILLION!!],HDHR,5.998041226,5.355467847,28.96076892
699,Mizuki Nana - STARTING NOW! (TV Size) [2D Supremacy],HD,5.607640485,5.348858901,24.20974112
430,Komiya Mao - (can you) understand me? [heh?],NM,5.30876709,5.339756795,17.14802352
174,Will Stetson - Despacito ft. R3 Music Box [Hakura's Extra],HDDT,5.338461891,5.337522269,7.930565267
911,THE ORAL CIGARETTES - ReI [Suou's Insane ft. torriru],HD,4.641608644,5.328757329,38.59450096
279,Himeringo - Idola no Circus [Reform's Insane],HDDT,4.482149521,5.307820463,19.43526031
687,chano & 40mP - Natsukoi Hanabi [Spark of Light],DT,5.008276815,5.280366765,12.04858426
534,Roddy Ricch - The Box [jamesjan's Hard],DT,2.790552619,5.27829608,18.14951105
406,Bad Bunny - La Santa (feat. Daddy Yankee) [no te hagas tu eres igual],NM,4.759164951,5.263070325,20.53131755
735,"Pyxis - Koise yo Minna, Hai! (TV Size) [Hai!]",DT,5.232494643,5.250698497,11.54437632
702,Turbo - PADORU / PADORU [Xenon's Hi-Speed Expert],HD,5.433327501,5.230454787,3.622486342
353,Yorushika - Hana ni Bourei [Phantom],NM,4.673647318,5.225064194,27.58204733
571,Spira Spica - Sansan Days (TV Size) [Insane],DT,4.637534345,5.186955503,9.748510696
165,RADWIMPS - Zen Zen Zense (movie ver.) [Extra: Taki],NM,5.437408369,5.160100696,17.80604421
420,Primary - Awake [Goodbye],HDHR,5.803804571,5.154704799,19.72677982
813,Starset - My Demons [Survivability],HD,5.455327784,5.143311292,18.82044521
721,TUYU - Doro no Bunzai de Watashi dake no Taisetsu o Ubaouda nante [Hard],HDDT,3.380556668,5.1416859,16.14757747
315,"Ben and Ben - Kathang Isip [Burst damage or damage over time, it's still the same when you let go.]",NM,3.361084182,5.137880186,31.14325764
135,Foreground Eclipse - Storytellers [Lunatic],NM,4.586962021,5.132853741,33.77393866
25,Breaking Benjamin - Breath [Extra],NM,5.272865847,5.132029849,25.81631267
188,kakichoco - Zan'ei [Illusion],HDHR,5.578497392,5.114572975,30.4044785
708,HAG - Colorful [Nevo's Expert],NM,5.473918882,5.112717478,8.915855505
734,REDALiCE - Great nano desu [Insane],NM,5.252775983,5.106639365,65.65949514
270,Sayuri x MY FIRST STORY - Reimei (TV Size) [xChippy's Extra],HDHR,5.944020269,5.099911807,17.75916404
44,AK X LYNX ft. Veela - Virtual Paradise [thzz' Insane],HDDT,4.36758666,5.088827578,15.50107337
443,Various Artist - Oriental's Long Stream Practice & Training Maps [BPM176 Hana Kagerou],NM,4.568090211,5.080548237,112.9038039
881,Evoluutiomies - Suklaapallit [Mukun Suklaapallit],HDDT,3.948780821,5.069812908,21.88315887
611,Memme - Xiao Long Bao [Another],NM,4.409428387,5.046409528,34.82022452
303,YUI - Rolling star [Insane],HDDT,4.199617687,5.037103572,25.2254851
210,Imagine Dragons x JID - Enemy (TV Size) [Misery],HDDT,4.492892853,5.025796856,7.388950617
445,Machico - fantastic dreamer [Meg's Extra],NM,5.283468846,4.999218444,18.24870912
40,AKINO from bless4 & CHiCO with HoneyWorks - MIIRO vs. Ai no Scenario [Tatoe],HD,5.98180005,4.991168554,12.94997192
159,SPYAIR - Sakura Mitsutsuki (TV Size) [Aurora],NM,5.734609884,4.972874477,14.98798307
474,Down - Ekoro [Light Insane],NM,3.91297766,4.971347003,21.92052097
158,Seiryu - BLUE DRAGON [Fiery's Insane],NM,4.83871069,4.953740074,27.40508949
144,S3RL feat Mixie Moon - FriendZoned [Slayed's Insane],HDDT,4.534460674,4.938121445,18.88782091
722,Fractal Dreamers - Gardens Under A Spring Sky [Hyper],HD,4.67013489,4.913209238,45.25338501
6,07th Expansion - rog-limitation [Hard],DT,3.245970501,4.90908652,19.42152385
72,toby fox - Hopes and Dreams [Insane],HDDT,3.999426737,4.893310796,16.93104959
475,MIMI feat. Hatsune Miku - Marshmary [Insane],DT,4.541266365,4.879148653,10.7253832
140,Ryu* - I'm so Happy [Extreme],NM,4.960661359,4.876481276,26.37622202
948,RADWIMPS - Yume Tourou [Insane: Taki],NM,4.80720022,4.869208801,24.14931526
873,Mitsuki Kotono - Fuyu ni Saku Hana [Nostalgia],HD,5.449980409,4.857687267,20.28169799
764,BLACKPINK - Pink Venom [Taste That!],NM,4.652882638,4.85608887,21.16039372
327,"Wake Up, May'n! - One In A Billion [Rosiie's Insane]",NM,4.59351047,4.848754352,22.11675164
668,ALTIMA - I'll believe (TV size) [P A N's Insane],HDDT,4.540635144,4.84549439,24.40184523
96,Rokudenashi - Tada Koe Hitotsu [Hard],HDDT,3.27486205,4.84505076,30.55094013
830,Hanatan - Torinoko City [Insane],HDDT,3.829049407,4.836980841,30.35140766
