beatmap_name,mods,stars_live,neg_loglik_SS
e-ZUKA - Assailant in the Night [a],NM,8.256208793008822,72.44524597064277
Various Artist - Oriental's Long Stream Practice & Training Maps 4 [BPM245 Invisible Frenzy],NM,6.309763467215857,70.0856821637419
REDALiCE - Great nano desu [Insane],NM,5.252775982693233,70.03554509047981
Various Artist - Long Stream Practice Maps [Ai no Niwa BPM120],NF,3.2945251189356783,69.39145269408513
Various Artist - Oriental's Long Stream Practice & Training Maps [BPM176 Hana Kagerou],NM,4.568090210804634,69.38480810455553
Nekrogoblikon - The Skin Thief [Murder],NM,7.071174752286067,69.30557893099959
GYZE - HONESTY [DISHONEST],NM,7.114507345131963,63.22377782921162
Nanahoshi Kangengakudan - Rubik's Cube [Chaos's Expert],NM,5.464273408129917,62.39161533457105
isoganakya - isogu (Stream Practice Maps) [300BPM],NM,7.451978653809009,59.70282625027493
technoplanet - Juvenile [Ataraxis],NM,7.577033102819186,58.66452460535556
Ne Obliviscaris - Libera [Lachesismic Armageddon],NM,8.139245487437817,58.54058840140057
Ne Obliviscaris - Painters GAMMA [240 BPM],HD,6.571924214583142,57.47878269203748
"Nanahoshi Kangengakudan - Rubik's Cube [43,252,003,274,489,856,000]",NM,8.052040035448307,57.050536043441156
Mage - The Words I Never Said [Affliction],NM,5.5075121829157565,56.54672611499862
Release Hallucination - Chronostasis [A Brilliant Petal Frozen in an Everlasting Moment],NM,8.82400136429675,56.0099484995398
Multiple Artists - thing [lol 235],HD,6.8005630136171416,55.844071822028305
K A Z M A S A - Bon Appetit S (Oldskool HappyHardcore Remix) (Short Ver.) [blend s (220 bpm)],NM,7.274582525653357,55.742775833416886
xi - FREEDOM DiVE [FOUR DIMENSIONS BPM180],NM,5.808355894956282,55.46921143528198
a_hisa - Logical Stimulus [owo],NF,8.125618321368776,55.287676703369236
Unknown Artist - LEGIA TO CHUJE [Ultimate 2021: Speed],NM,6.695980383220719,55.02223792351073
odaxelagnia - nicololi [for weak CS3 HP2],NM,9.14676840788312,54.67658223314652
Void - Just Hold on (To All Fighters) [Beginning],NM,6.105086622017596,53.86875930302246
-45 - Mind of the Corpse [mario kart wii is better than osu],NF,6.88209681353676,53.09574097151422
sakuzyo - Imprinting [Ayaya's Expert],NM,5.670057468041824,52.94096773325873
xi - Blue Zenith (Cut Ver.) [TWO DIMENSIONS],NM,6.998108114395235,52.74406082650808
Serenity - Lionheart [Extreme],NM,6.442489525638989,52.73120190755262
xi - FREEDOM DiVE [ENDLESS DiMENSiONS],NM,7.455631271432983,52.63710060033355
Serenity - Lionheart [Extreme],HD,6.442489525638989,52.25829034838103
qfeileadh - breathe [Extreme],NM,5.711503904923239,51.90205165519748
K A Z M A S A - Bon Appetit S (Oldskool HappyHardcore Remix) (Short Ver.) [blend s],NM,5.780178257858006,51.665425370677184
Mage - The Words I Never Said [Regret],NM,5.753690998545622,51.50077241054756
Mage - The Words I Never Said [Regret],NF,5.753690998545622,51.50077241054756
Silvia - Vertex Gamma [GAMMA],NM,7.887110117278187,51.47319682739129
Silvia - Vertex Gamma [GAMMA],NF,7.887110117278187,51.47319682739129
Chikamori Kayako - Kigurumi Sungeki [La~ La La ~~ La La La. La. La.],NM,7.796994437900775,50.99723152442234
beatMARIO - Night of Knights [SOLO],FL,4.826753071421301,50.744933921913315
Silvia - Vertex Delta [DELTA],NM,7.2169975458847695,50.38311173696202
xi - FREEDOM DiVE [Arles],NF,9.700611216692344,49.92315336664111
Fellowship - Glory Days [Relentless Heartache],NM,7.440694505672509,49.787820497168255
Jun.A - The Refrain of the Lovely Great War [SOLO],HDNF,5.365904850075618,49.753513643700735
Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090001512409,49.334492169366655
07th Expansion - rog-unlimitation [AngelHoney],HD,6.11830789560834,48.549799338199335
II-L - SPUTNIK-3 [Beyond OWC],NM,6.187928557686603,48.47795818128277
Apocalyptica - Reign of Fear [VI],HD,6.237214053476766,48.31576865752438
9mm Parabellum Bullet - Inferno [Tortured Soul Extra],NM,6.66107865644096,48.00779250898847
xi remixed by cosMo@bousouP - FREEDOM DiVE [METAL DIMENSIONS] [Extra],NM,6.576439791591816,47.669834096440056
UNDEAD CORPORATION - Everything will freeze [Extra],NM,6.692138142219338,47.62959704614801
Yuyoyuppe - -ELIS- [Extreme],HD,6.423238509697946,47.550360060237075
Saint Snow - DROPOUT!? [Kowari's Extra],NM,5.802104861869131,46.62890524060059
xi - Ascension to Heaven [Extra],NM,5.638513605330002,46.39928752730397
va - jump pack [A FOOL MOON NIGHT],NF,10.084165271063858,45.976879482493125
Imperial Circus Dead Decadence - Danzai No Honoo To Koibito-Tachi No Rondo [Someday they will meet each other again],NM,7.038805852897091,45.91091139471281
"Wizet, Nexon - Various BGM [Glacier Adventure]",HD,4.509083646484382,45.87011591828258
Kondo Koji - Slider [64 DIMENSIONS],NM,6.984579506030912,45.85897600025834
PinocchioP - sukisukisukisukisukisukisukisukisukisuki [LESS THAN THREE DIMENSIONS],NF,8.196646220217653,45.58141115579304
LeaF - Calamity Fortune [Extra],HDFL,5.7905637534367695,45.36652944199664
"Imperial Circus Dead Decadence - Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo. [Kurushimi]",NM,8.22540175961293,44.87856769484036
HitoshizukuP x Yama - Crazy nighT [EnD],HDNF,8.553634842059086,44.81117740405102
HyuN - Tokyo's Starlight [Collab Insane],HD,4.745607045413487,44.63204898310519
xi - Garyou Tensei [Hello],NM,6.772852515074356,44.14784865290295
455-38B - G e n g a o z o - f o o n [Insane],HD,4.025744553882307,43.919454444333255
Tyrfing - Verflucht [Another],HD,5.856943221008012,43.64589260241799
Demetori - Nostalgic Blood of the East ~ Sic World [The Girl Who Reads Scrolls],NM,6.662419797731859,43.40640678840711
Various Artists - Julaaaan's Triangle Jump Training 2 [On My Own],NM,8.80758823266472,43.40426805528203
Hiro - Carol Mega Mix [Yokes' Hidden Presents],HD,5.58268246831757,42.82644020320585
xi - FREEDOM DiVE [Extra],NF,7.055493228559143,42.788950073326994
Camellia feat. Nanahira - Kizuitara Shunkashuutou [Seasons],HDNF,9.550961949601014,42.7712286214239
umu. - humanly [facade],NM,8.941362887698606,42.74295346791921
96neko - Buriki no Dance [Delusion],NM,5.96454527799637,42.69223264266576
NOA - Monsters [<>],NM,7.997461657983298,42.65188363152606
F-777 - Space Battle [cs 4 lo],NM,7.900571651065048,42.58109743698349
Ice Nine Kills - IT Is The End [Mimari's Extra],NM,5.738198926701482,42.546763147425466
Kissing the Mirror x UNDEAD CORPORATION - Frozen Gear [Hunter In The Mist],NM,7.608327431612309,42.4162804317212
Kyary Pamyu Pamyu - Furisodation (DJ HKT's bootleg MIX) [Drunk on Love],NM,5.6610775499647765,42.156821022282074
Foreground Eclipse - Song's Compilation [Destruction],HD,6.422663943879701,41.68890786898099
Memme - Plasma Gun [Extreme],NM,6.457730435923303,41.53994145959771
44teru-k - F.I [Extra445],NM,5.111725551332444,41.408764786790776
GALNERYUS - RAISE MY SWORD [Feruver's Expert],NF,6.08390902176162,40.85725938824483
Team Grimoire - Dantalion [Conflict],NM,6.026841936481556,40.82329127013573
Yousei Teikoku - last moment [extreme],NM,6.27036451837186,40.591860445071305
cosMo@BousouP feat. Hatsune Miku - Machinegun Poem Doll [Chaotic Burst of Maniac Rhythm],NM,6.293297811749589,40.29435555522748
tokiwa yuu - shounen ripples [Arles],NM,8.111010138085122,39.87664501494646
positive MAD-crew - Mynarco [Withdrawals],NM,6.017462027694994,39.8719956023549
gmtn. (witch's slave) - Illegal Paradise [Slavery],NM,7.120851916534559,39.805737314984654
Demetori - Seijouki no Pierrot ~ The MadPiero Laughs [Stage 5],NM,6.255748069198596,39.71364149752487
DJ OKAWARI - Flower Dance [Titania NC 9.8],HDNF,7.960868559005361,39.58760324691207
Ata - Euphoria [Ultimate Power],HD,8.459031951547505,39.55632901538857
Camellia - GHOST [SPEKTRE],NM,7.060888629579438,39.42367634313234
DJ OKAWARI - Flower Dance [Titania 9.7],NM,7.816623356323934,39.28331002249913
xi - FREEDOM DiVE [Extreme],NM,6.731949982339801,38.64410547985352
Halozy - Genryuu Kaiko [Higan Torrent],NM,6.7688928202004846,38.59426814390281
Feint - Tower Of Heaven (You Are Slaves) [Another],NM,4.3920758770037365,38.49374221348477
IOSYS - Cirno Chirumiru [Insane],NM,4.863408665414928,38.38910448620092
Busdriver - Imaginary Places [NeBu's Speed Demon],NF,6.920791208741801,38.265166403610095
Charlie Darker & Far Too Loud - Nail Gun (Short ver.) [CIDOR Diff EzRX],NM,7.908704833575089,38.26054230911063
katagiri - The Eve of the Breakcore Revolution [Extra],NF,6.735443720327536,38.194295892589885
Yuaru - Asu no Yozora Shoukaihan (Speed Up Ver.) [Together],NM,8.226456986495114,37.91640952323783
ZUN - Dark Side of Fate [Lunatic],NM,4.784486675442235,37.858938923454545
Carlito - Poco Loco [pinata why u explode],NM,8.38046863138218,37.83196170372794
Rings of Saturn - Senseless Massacre [Fenza's Genocide],NM,6.911083756179057,37.70765715283609
DECO*27 - First Storm feat. Hatsune Miku [my Drops of Tears I'll turn to Sparks of Fire],NM,6.656586255846911,37.631524571550656
positive MAD-crew - Mynarco [Extra],NM,5.5173878131160485,37.55176216865524
HyuN - Infinity Heaven [Ad Infinitum],NM,4.783571013058691,37.53193640828859
Nitta emi - Heart beat [Arles],NM,7.553343634511472,37.06832729633855
GYZE - HONESTY [HEART OF SORROW],NM,5.331063822637043,37.04589821020546
MYTH & ROID - Paradisus-Paradoxum [rem best girl],NM,7.388454296254197,37.024864165298865
Tatsh - Xevel [Extreme],NM,6.028566651349871,36.92535464794639
onoken - Viden [Extreme],HD,5.701253135312754,36.90513622261127
Mutsuhiko Izumi - Chinese Snowy Dance [Insane],NM,4.722981584904357,36.88188218762137
Xanthochroid - In Putris Stagnum [Neverending],NM,7.615721168663508,36.85394470393621
Imperial Circus Dead Decadence - Chinurareta Shuren ni Fukeru Houmura [Despair],NM,7.980034408605452,36.63123322835959
"Virtuanoise, Cosmo, Arcek & Zigurat - 4 Aliens At Work [CM vs. N vs. NB vs. T : Fourth day nonstop working in demand]",NM,7.885682284263105,36.595214348118546
II-L - VOSTOK-3 [Basic],NM,7.091104269249368,36.49317360828685
Thaehan - Doki-Doki [Extremerino],HD,5.830085535283429,36.32326383141939
xi - Blue Zenith (Cut Ver.) [A r M i N's Extreme],NM,6.06052716500621,36.30890844897117
Mrs. GREEN APPLE - Ao to Natsu (katagiri Bootleg) (Sped Up Ver.) [Summer],NM,9.217350507001605,36.18610671860551
nmk - sola [Extra],NM,5.696060151536302,35.822645402554365
SYU (from GALNERYUS) - REASON [Meaning of Life],NM,5.925470137394992,35.7146724973022
Imperial Circus Dead Decadence - Danzai No Honoo To Koibito-Tachi No Rondo [Piercing Pain],NM,5.440268915841186,35.70709951915176
Falcom Sound Team J.D.K. - baresuta intachi(Remix) [Extra AR10],NM,6.83688405926884,35.69014246305062
penoreri - Preserved Valkyria [Arles],NM,8.455072693948164,35.63440372435689
Yousei Teikoku - Hades: The rise [Hardest],NM,7.003346837815217,35.51762980627312
Yuyoyuppe - AiAe [Another],NM,4.705918788838024,35.500801281109126
THE ORAL CIGARETTES - ReI [Mir's Extra],NM,6.135169914466751,35.33334625356892
TUYU - Namikare [Withering Tears],NM,6.976028127384328,35.28445131945933
Linkin Park - Breaking The Habit [turbo kolab],NM,7.643965385720611,35.27682063548042
Angerfist - Knock Knock [I am the danger],NM,5.836235819770345,35.0679770491164
DimierLisb - Antiqua Doll [Psychoderia],NM,7.456298104621407,35.037732325555986
Eve - Gekka*Midare Botan [Meg&Roll_Pan's E-Xtra],NM,6.891694811670412,35.0370050186836
SMETANA Band - Ya Govnar' [Extreme],NM,7.288343682528585,34.90579097956594
OISHII - ONIGIRI FREEWAY [EXTREME RICE],NM,7.075432298525771,34.78794558562009
Renard - Dash Hopes 3 [300 BPM Madness!],NM,7.446936917891108,34.725268523392174
shikata akiko - Katayoku no tori [Arles],NF,8.560100840733394,34.72523622006024
Demetori - Hartmann no Youkai Shoujo ~ Todestrieb und Lebenstrieb [Extra Stage],NM,6.288398736873626,34.71481938475379
9mm Parabellum Bullet - Inferno [Tragic Death Extra],NM,6.14373789849969,34.6998268102574
Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Extreme],NM,6.4790831839613565,34.64572115970147
Yooh - snow storm -euphoria- [INFINITE],NM,5.3720659580351535,34.636394828660045
UROBOROS - Black Swallowtail (TV Size) [Flezlin's Extra],NM,6.290803137541907,34.61635479021714
LADYBABY - Nippon Manju [TheMefisto's Insane],HD,4.963502390873661,34.598540573658994
Sunless Rise - Awakening [Untruth],NM,7.132570969348935,34.580831558725706
Imagine Dragons - Warriors [1000lp challenger],HDNF,8.323390051890769,34.49635279642812
Aether Realm - The Fool [Shadow of the Light],NM,6.901760936538846,34.454857139305524
MYTH & ROID - Paradisus-Paradoxum [Curi's Extreme],NM,6.218864688689084,34.34407631467553
Tatsh - Xevel [Extra],NM,5.381875350044293,34.33683908889677
lapix - Carry Me Away (Extended Mix) [Bright Lights],NM,6.50573646851881,34.29718492206615
t+pazolite - CENSORED!! [XXX!!!],NM,7.420015133390476,34.2938286370315
Shimotsuki Haruka - Youka to Yumeutsutsu [Awaken AR10],NM,8.015816277415386,34.17290314939036
Foreground Eclipse - Song's Compilation [Flames Within These Black Feathers],NF,6.7562334988081725,34.17009021452097
Tatsh - Xevel [Extra],HD,5.381875350044293,34.11990185810505
DECO*27 - Ghost Rule [No One But CRN !!],NM,8.010053647024229,34.07544609067432
Kishida Kyoudan & The Akeboshi Rockets - HIGHSCHOOL OF THE DEAD (Speed Up Ver.) [Eternity],NM,8.13605416124452,34.012341276056254
"Hoshimachi Suisei - GHOST [I will keep Singing in the Dark, just for ''You''.]",NM,6.527789328469551,33.99278511202523
Emiru no Aishita Tsukiyo ni Dai San Gensou Kyoku wo - ito [Petal],NM,6.772517000714799,33.938959556699686
DJ TOTTO feat. *spiLa* - illumina [expert*],NM,5.2719494823134605,33.839215649197854
Kabocha - EmbryO [Heilia's Ultra],NM,7.509545590336513,33.697645421399315
Sota Fujimori - polygon [Incrementally Hi-Speed Extreme],NM,6.716143249232461,33.646019898383436
Fractal Dreamers - Gardens Under A Spring Sky [Hyper],HD,4.67013488967702,33.55148968771684
Various Artists - 220bpm pack [Mynarco Addiction],NM,7.050281463418518,33.51282813962231
THE ORAL CIGARETTES - ReI [Rain],NM,6.399174135950932,33.36399224992938
Yousei Teikoku - still alive [yami],NM,5.168502010387958,33.16891791805002
Hoshimachi Suisei - Ranbu no Melody (Cut Ver.) [Mugetsu],NM,6.209543837634791,33.104280864333546
Hanatan - Airman ga Taosenai (SOUND HOLIC Ver.) [Insane],HD,4.893240825790535,33.069683204480455
Mimomo & Kotomugi - Invisible [HLW's Runpappa],NM,5.612910579034445,33.050858853560385
Jakarta Funk Brothers - INSOMNIA [hehe's C11H15NO2],NM,5.870751474167824,32.93953264993726
DJ Okawari - Flower Dance (Short Ver.) [Dance],NM,6.01327390016996,32.90143344500719
Mia REGINA - My Sweet Maiden [Lust],NM,6.261554292516049,32.8451045802
Camellia - Break The Silence [murmur.],NM,7.007698325121948,32.781348099504434
Wagakki Band - Tengaku [Uncompressed Fury of a Raging Japanese God],NM,7.812080742335351,32.528759358072065
Feint - Tower Of Heaven (You Are Slaves) [Heaven],HD,5.545273796431182,32.4787489223
Kanpyohgo - Unmei no Dark Side -Rolling Gothic mix [FreeSongs' Rolling Hell],NM,6.56455982111187,32.330063972721696
Hitomi Harada - Overdrive [Extra],NM,5.700060609375677,32.17077189469599
Heatbeat - Mortal Kombat [Mortal],NM,5.414827641206424,32.02910815528634
ONE OK ROCK - Take me to the top [Sotarks' Ascension],NM,6.696545677833401,32.01711931079058
Power Of Nature - Shounen wa Sora o Tadoru [Special],NM,5.479451732858583,32.005981443416815
Camellia - Diastrophism [Real's Extreme],NM,6.045091349321094,31.93147428696671
Mizuki Nana - STARTING NOW! (TV Size) [2D Supremacy],HD,5.607640485157931,31.893032936250467
dj TAKA - quaver [NiNo's Extra],HDNF,6.177969879748346,31.861166688817622
96neko - Uso no Hibana [Monstraia's Extra],FL,6.3090472663284025,31.807681575561432
Getty vs. DJ DiA - Grayed Out -Antifront- [Loli's Ultra],NM,6.173638326876175,31.788767118944772
Dancing Cats - Go Kitty Go! [lets go],NM,7.344162176629014,31.718929804860565
Tech N9ne - Worldwide Choppers [Gangsta],NF,6.349763454249766,31.63465254717316
Aimiya Zero - -ERROR [Drowning],HD,7.404080235164623,31.542873764822247
paraoka - REAL210 [Arles],NM,6.447282337343228,31.540777554248198
Helblinde - Imagine Breaker [woof],HD,7.501561424894503,31.46217537100394
Draw the Emotional - Sad spring [Akitoshi's Expert],NM,5.524854899585298,31.352916403101887
Usada Pekora - Discommunication Alien [uwaaa],HDNF,4.755963460403161,31.350112018195908
yuikonnu - Yume Chizu [Another],NM,5.120760448365822,31.331528131758482
Mob Psycho 100 (MOB CHOIR) - 99 [100%],NM,6.493769920957494,31.247999285389913
Brandy - Cross Time !! [captin's Extra],NM,4.964925869771969,31.175002982512808
Various Artists - Jump Training Collection #3 [Final Level!! - Yuudachi no Ribbon],NM,7.998304907793063,31.152737363536
LeaF - Kyouki Ranbu [Extreme],HD,6.000805433598911,31.00988513291628
Hyadain - Chocobo [Gold],NM,4.729072448283571,30.968013941294736
kakichoco - Zan'ei [Illusion],NM,5.578497392458393,30.883435978805416
ryu5150 - Louder than steel [Onlybiscuit's Extra],NM,5.6546793108430045,30.805062396838345
DJKurara - Goodbye [SEVEN COLORS],NM,6.12564774956258,30.767586276470183
toby fox - Finale [Determination],HD,5.799902745097056,30.74327272781365
Gekidan Record feat. Nekomata Master - Houkou Orpheus [Expert],NM,4.946174058936331,30.72672059319398
OwataP - Turkish March - Owata \(^o^)/ [<Normal Mode>],NM,5.861852271516427,30.62430284688184
"Demetori - Yuuga ni Sakase, Sumizome no Sakura ~ The Harm of Coming into Existence [Stage 6]",HD,7.208390718950725,30.59677567381187
Seiryu - BLUE DRAGON [Kyshiro's Extra],NM,5.83704484707237,30.56174876406642
THE ORAL CIGARETTES - Flower [Vagueness],NM,6.596428826217857,30.52581740182464
96neko - Uso no Hibana [NiNo's Extra],NM,6.103744691015577,30.518317779244413
Yousei Teikoku - Autoscopy [Extreme],NM,6.313676295011657,30.478982688833018
Lana Del Rey - Dark Paradise [A Bitter Melody],NM,4.476755994896283,30.44961723318245
"ShinRa-Bansho - Pink Kurage to, Sotto, Kiss o Shita. [I gently kissed the pink jellyfish.]",HD,6.908677308508219,30.35994889141088
goreshit - there are no angels here. [archangeloi.],NM,5.320569744868696,30.32678364809172
TOOL - The Pot [High],NM,7.428424047257289,30.275571070746008
Natsuiro Bikini no Prim - Nagisa no Koakuma Lovely~Radio [fanzhen's Expert],NM,5.32150490117867,30.170331014287218
Aqua - Barbie girl [Ultimate Cancer],NM,9.230689521443164,30.163462479278227
Gary-lee Calvert - MC MENTAL @ HIS BEST [MC],NM,6.32881541757774,30.12455051542856
Popek - Rhythmic Collapse [Rhytmusstorung],NM,7.460353471999598,30.100438881457116
Sarah Connor - Cold As Ice (PH Electro Remix) (Nightcore Mix) [Rikka's dunno],FL,5.92931106535353,29.98423940638749
THE ORAL CIGARETTES - Sesshoku [Apocalypse],HD,6.656151414700202,29.895068235068155
SOUND HOLIC - Airman ga Taosenai (SOUND HOLIC Ver.) [Airman],NM,6.057371566526975,29.89238994553916
ShinRa-Bansho - Itazura Sensation [The Dead Princess was her?],NM,6.558103078878405,29.853946818112767
Hanazono Tae (CV: Otsuka Sae) - Hanazono Denki Guitar!!! [Expert],NM,5.808798933847839,29.786819230896523
Yooh - LegenD. [GRAVITY],NM,6.106248069894873,29.74527720576078
VINXIS - Sidetracked Day [Daydream],NM,5.400899560324568,29.716779054624283
Noisia - Shellshock feat. Foreign Beggars [deetz's Insane],NM,4.773650550033951,29.6550640940194
Ray - km/h (TV Size) [Kyuukai's Extreme],NM,6.197962716623858,29.528555954590686
Riryka - Glass no Loneliness [Clear],HD,3.617727319507588,29.464528111403958
Kano - Stella-rium [Extra],NM,5.645668020380232,29.394916098674475
OxT - UNION (TV Size) [SSSS],NM,5.655973052398253,29.300317139537682
Chroma - I [Mamiko's HEAVENLY],NM,6.3594095024022055,29.298449687060742
Fanatic - Seishoujo Syndrome [mega kolab],NM,9.24920340472265,29.27596527921741
FLOOR BABA - WIGGLE CORE [TAP],NM,6.613191614736332,29.272945663662032
Touno Sakura - PRIZM/CIRCUiT [Lovely],NM,4.657795167275969,29.272560560994858
The Winking Owl - Bloom [Blossom],NM,6.17247222499859,29.16564243639952
Watashi (CV: Yuuki Aoi) - Ganbare! Kumoko-san no Thema (TV Size) [Ultra: Arachne],NM,7.7339259074019315,29.16191935176358
Yorushika - Deep Indigo [That's Why I Gave up on Mapping],HD,7.168995355888112,29.13215604381956
THE ORAL CIGARETTES - 5150 [Expert],NM,6.150009400137141,29.068779247123157
Memme - Xiao Long Bao [Another],NM,4.409428386549549,28.84302503158543
Ryu* - I'm so Happy [Extreme],NM,4.960661358653578,28.759533340382337
KNOCK OUT MONKEY - BRAVE OUT (TV Size) [THE TRUTH],NM,6.328118931452785,28.694009925827515
Yooh - snow storm -euphoria- [EXHAUST],NM,4.796489524198316,28.642035342692996
Sellouts - Spotify Ads [AWESOME SCREEN AWESOME CAMERA LONG LASTING BATTERY LIFE],NM,8.59713157132467,28.63552940415976
Trivium - Down From The Sky [Heavensfall],HD,5.082228349730671,28.443243336457783
yuikonnu - Heart no Atoaji [Insane],NM,5.095447859869473,28.42632223509748
Maneki Kecak - Atashi no Nokori Zenbu Ageru [Daydream],HD,6.552538753399044,28.398958001736126
Utsu-P feat. Kagamine Rin - Tokyo Teddy Bear [Harupion's Extra],NM,6.113620654543114,28.36253444979678
Hige Driver join. SELEN - Dadadadadadadadadada [SPECIAL],NF,6.340910856515404,28.34868422327908
TEARS OF TRAGEDY - Spring Memory [Satellite & ponbot's Bittersweet Memories],HD,5.331742975045103,28.26062046160695
Within Temptation - The Unforgiving [Stairway to the Skies],FL,3.0198007939020157,28.216811301525365
Niji No Conquistador - zutto summer de koishiteru [Summer is only beginning],NM,8.56750690199912,28.199432112514593
Madsonik & Kill the Noise Ft. Tom Morello - Divebomb [DIVE BOMB],HDNF,7.979863835618032,28.185189429086172
"nano - Star light, Star bright (TV Size) [Destiny]",NM,6.310230286081247,28.134035419989416
Bentham - Chicago [Re: Wonder],NM,6.035929130394807,28.100758103686474
ALiCE'S EMOTiON - Dark Flight Dreamer [Shawajoy's Lunatic],NM,5.288097234210721,28.063295769141902
yanaginagi x THE SIXTH LIE - LEVEL (TV Size) [Expert],NM,4.916578728410146,28.028259451550724
DJ Totoriott - Chloe [yf's Extra],NM,5.942771037125552,28.015723921824208
UNDEAD CORPORATION - Yoru Naku Usagi wa Yume o Miru [Madness],NM,6.925652321080635,27.977276472432763
THE ORAL CIGARETTES - Miss Tail [Blackito's Expert],NM,4.963619912923408,27.96551956261769
Imperial Circus Dead Decadence - Uta [Collab],NM,5.093824903114868,27.926986478048683
MISSING HEART - MOONLIGHT SHADOW (New Vocal Version) [Heavy],HT,4.432036266217265,27.909882172577994
Akatsuki Records - KARMANATIONS [Reincarnation],NM,6.08917689331073,27.904943381798265
Araki - Chiisana Koi no Uta (Synth Rock Cover) [Together],NF,8.162949190880429,27.903468536550314
Wakeshima Kanon - Tsukinami [Nostalgia],NM,6.14668942876174,27.83747659224491
THE ORAL CIGARETTES - GET BACK [Somewhere],NM,6.055971524853004,27.816222234120417
EVO+ - [A]ddiction [117's Insane],NM,4.153993926216471,27.811494033339677
Project Grimoire - Caliburne ~Story of the Legendary sword~ [Extra],HD,5.812359430586006,27.787069543565195
Reol - Asymmetry [P A N's Extra],NM,5.488201046300329,27.720335123361693
UNISON SQUARE GARDEN - Phantom Joke (TV Size) [A r M i N's First Order],NM,6.349626880142682,27.7138547320581
Hoshimachi Suisei - GHOST [Meg's Extra],NM,5.6222626352127225,27.689666770099947
Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Mun's Expert],NM,6.3056554280444574,27.66223008925909
Our Stolen Theory - United (L.A.O.S Remix) [Eternity],NM,5.936445305891063,27.57076567054083
Kobaryo - Cartoon Candy [Girl's Mocha Cappucino Deluxe],NM,7.39046090766434,27.55271118280433
Geri Halliwell - It's Raining Men [HP's Slip 'n Slide Mishap],NM,4.187495281240802,27.533940364568174
Krewella - Live for the Night (Nightstep Mix) [-Yuzuriha's Insane],HD,4.070018463513164,27.482617658385664
S3RL - Pika Girl [Insane],NM,4.572619789643944,27.473920633218704
Hikaru Station - My R [Letting Go],NM,6.519589397306898,27.437953517896954
Nhato - Gekka [zerooooo],HDNF,6.8260477894540585,27.409918878399804
"MY FIRST STORY feat. chelly (EGOIST) - 1,000,000 TIMES [AGAIN AND AGAIN]",NM,6.194000608904196,27.36505047412126
DragonForce - Ashes of the Dawn [Insane],NM,4.740297909416454,27.331271630149153
THE ORAL CIGARETTES - ReI [Suou's Insane ft. torriru],HD,4.641608643857884,27.23221507777076
ShinRa-Bansho - Kakumei no bullet [UberFazz's Lunatic],NM,5.0152955284073,27.222445573160716
Uesaka Sumire - EASY LOVE (TV Size) [TEASING MASTER],NM,6.0813456011122,27.201785469532958
Azusa Tadokoro - Koroaruki [Extra],NM,6.1912790373750015,27.20119764736684
CloZee - Koto [CChu's Intense],HD,5.098392139314639,27.170834865619
Tsukumo Sana - Astrogirl [BEEEG Galaxy],NM,4.8836751474308855,27.165396039139885
Ling Yuan yousa - Kami no Manimani [dance! dance!],NM,5.906146614466805,27.055841837811453
Kozato snow - Rengetsu Ouka [hana],NM,6.198485924962958,27.021410522859
HoneyWorks feat. sana - Ijiwaru na Deai [wkyik meets love],NM,5.135514830690645,26.968133584553136
xi - Halcyon -Long Version- [Demigod],NM,5.314979143191264,26.861593631751383
Dark PHOENiX - Taketori Hishou [Extra],NM,5.049798085941978,26.851803588898186
BAND-MAID - DICE [X],HD,6.475992132815519,26.819624784160595
MASAKI (ZUNTATA) - Touhou Kijinretsu [ItsWinter's Insane],NM,4.859252415378565,26.768993124808382
