hidden_layer_count,hidden_layer_size,dropout_percent,init_learning_rate,decay_step_count,loss_0,loss_1,loss_2,loss_3,loss_4,loss_5,loss_6,loss_7,val_loss_0,val_loss_1,val_loss_2,val_loss_3,val_loss_4,val_loss_5,val_loss_6,val_loss_7
3,128,0.2,0.01,1000,0.49480709433555603,0.3881526589393616,0.40121641755104065,0.4063816964626312,0.39446502923965454,0.3957437574863434,0.3950553238391876,0.39682239294052124,0.24714529514312744,0.2723754644393921,0.3075644075870514,0.33692097663879395,0.3384168744087219,0.2437094897031784,0.3202849328517914,0.2683040201663971
3,128,0.2,0.01,100,0.5307369232177734,0.39711421728134155,0.40191417932510376,0.4065767228603363,0.3952678143978119,0.3964824378490448,0.39578989148139954,0.39759889245033264,0.28754183650016785,0.34112581610679626,0.28032582998275757,0.3016074597835541,0.30075395107269287,0.3580968976020813,0.28129974007606506,0.2670627236366272
3,128,0.2,0.01,10,0.49649864435195923,0.3994891047477722,0.4043174684047699,0.4092661738395691,0.39785486459732056,0.39887455105781555,0.39827629923820496,0.4001224637031555,0.292169988155365,0.37223318219184875,0.31140583753585815,0.31802451610565186,0.3132965564727783,0.2609626054763794,0.3776043951511383,0.41921424865722656
3,128,0.2,0.001,1000,0.5480912327766418,0.3572659194469452,0.35661929845809937,0.35964277386665344,0.3483588397502899,0.3462751805782318,0.3468971848487854,0.34844693541526794,0.30830860137939453,0.3040861487388611,0.2834404408931732,0.2486412078142166,0.2652808129787445,0.2508391737937927,0.19339925050735474,0.2835114896297455
3,128,0.2,0.001,100,0.5857871770858765,0.37176838517189026,0.3711322546005249,0.37370043992996216,0.3635435402393341,0.3629041612148285,0.3641822040081024,0.3655864894390106,0.3095777928829193,0.27083301544189453,0.20958539843559265,0.2689530849456787,0.2660519480705261,0.2197323441505432,0.22094331681728363,0.22214539349079132
3,128,0.2,0.001,10,1.0189611911773682,0.722551167011261,0.7258284091949463,0.7349722981452942,0.7193525433540344,0.7141542434692383,0.717867910861969,0.7189459204673767,0.36680564284324646,0.3487468361854553,0.3511841893196106,0.30986931920051575,0.3130267262458801,0.4098203778266907,0.38960039615631104,0.30571699142456055
3,128,0.2,0.0001,1000,2.6314778327941895,0.4208126664161682,0.3916688561439514,0.379852294921875,0.36306798458099365,0.35856422781944275,0.35762348771095276,0.35801640152931213,0.3300272524356842,0.3522714078426361,0.2421315312385559,0.2482464611530304,0.30968213081359863,0.29294487833976746,0.2869373857975006,0.2441667765378952
3,128,0.2,0.0001,100,2.294323205947876,0.5401607155799866,0.5012617111206055,0.5036918520927429,0.4867691993713379,0.48565343022346497,0.4880245625972748,0.48917680978775024,0.38370251655578613,0.4178065061569214,0.4258197844028473,0.31861943006515503,0.4125739336013794,0.31411802768707275,0.4227674603462219,0.32537466287612915
3,128,0.2,0.0001,10,8.92198657989502,8.200423240661621,8.26085090637207,8.340386390686035,8.109567642211914,8.0755615234375,8.069652557373047,8.18993091583252,3.659660816192627,2.1784560680389404,3.76692271232605,3.55977201461792,3.868478298187256,3.8126964569091797,2.7853622436523438,2.8070127964019775
3,128,0.1,0.01,1000,0.5050047039985657,0.3964354395866394,0.40364837646484375,0.4060094952583313,0.39505812525749207,0.39566653966903687,0.39509129524230957,0.396809846162796,0.2989969253540039,0.2903776168823242,0.4228673577308655,0.3022013306617737,0.2956044375896454,0.30253005027770996,0.3146761655807495,0.26187968254089355
3,128,0.1,0.01,100,0.5838595628738403,0.35340800881385803,0.35458365082740784,0.3578133285045624,0.34779277443885803,0.34703442454338074,0.34811219573020935,0.3501185476779938,0.2559727430343628,0.30876851081848145,0.2908647954463959,0.26025083661079407,0.30315107107162476,0.24306665360927582,0.26074275374412537,0.2559162676334381
3,128,0.1,0.01,10,0.48668476939201355,0.3862305283546448,0.39115583896636963,0.3949344754219055,0.3842746615409851,0.38419872522354126,0.3842768371105194,0.3867492079734802,0.38001611828804016,0.4035027027130127,0.2716348171234131,0.24821266531944275,0.2802668809890747,0.2511111795902252,0.2442256212234497,0.2695804834365845
3,128,0.1,0.001,1000,0.6328226327896118,0.3540276288986206,0.3540895879268646,0.35668066143989563,0.3456556797027588,0.34360969066619873,0.3445257544517517,0.34639957547187805,0.22257646918296814,0.22212348878383636,0.27776044607162476,0.2849721908569336,0.29331064224243164,0.23427842557430267,0.20246724784374237,0.2201172262430191
3,128,0.1,0.001,100,0.7365384101867676,0.36394262313842773,0.36580660939216614,0.3692099452018738,0.35896962881088257,0.35777705907821655,0.3592470586299896,0.3611021041870117,0.18510299921035767,0.19648224115371704,0.23831292986869812,0.2467208206653595,0.24247810244560242,0.24407659471035004,0.32852986454963684,0.2471928745508194
3,128,0.1,0.001,10,0.5766174793243408,0.4695921838283539,0.4739294946193695,0.47984158992767334,0.4664718210697174,0.46428439021110535,0.4665159583091736,0.4689594805240631,0.22072072327136993,0.34973740577697754,0.2894023656845093,0.34776270389556885,0.27980688214302063,0.2248849868774414,0.28716155886650085,0.3045889735221863
3,128,0.1,0.0001,1000,1.9551336765289307,0.3974597156047821,0.3778042495250702,0.3712814152240753,0.356797993183136,0.3528327941894531,0.35323596000671387,0.35376879572868347,0.35488393902778625,0.2641240656375885,0.3185071051120758,0.31751713156700134,0.26128774881362915,0.4024801254272461,0.26355504989624023,0.27533718943595886
3,128,0.1,0.0001,100,3.31321120262146,0.5864977836608887,0.5170108079910278,0.5117255449295044,0.49339330196380615,0.4905356168746948,0.49358808994293213,0.4960087835788727,0.36219069361686707,0.308904767036438,0.25976288318634033,0.2997472584247589,0.34699559211730957,0.32049524784088135,0.3407107889652252,0.2897278368473053
3,128,0.1,0.0001,10,7.480647087097168,6.775399684906006,6.852227210998535,6.903568744659424,6.695642471313477,6.670658588409424,6.702636241912842,6.792078971862793,2.819946050643921,2.2790424823760986,2.4970664978027344,2.601703643798828,3.7188425064086914,1.9932305812835693,3.4350531101226807,3.6766324043273926
3,128,0.05,0.01,1000,0.6398450136184692,0.3649294674396515,0.3840600550174713,0.40455856919288635,0.39400842785835266,0.3957790732383728,0.39501792192459106,0.3968448042869568,0.3227482736110687,0.3039359152317047,0.294137567281723,0.37450259923934937,0.23098021745681763,0.30006277561187744,0.3154120147228241,0.29278427362442017
3,128,0.05,0.01,100,0.4909248650074005,0.350976824760437,0.3525952398777008,0.3559587001800537,0.34599533677101135,0.345021516084671,0.34649449586868286,0.34831804037094116,0.31614163517951965,0.3193618655204773,0.22124341130256653,0.2811242341995239,0.3074709177017212,0.2914488613605499,0.26102015376091003,0.23015789687633514
3,128,0.05,0.01,10,0.5675937533378601,0.381919801235199,0.38643327355384827,0.39063847064971924,0.3797244429588318,0.37919729948043823,0.38042235374450684,0.382493793964386,0.2746221423149109,0.289239764213562,0.3311326503753662,0.3211565613746643,0.2685057818889618,0.21089915931224823,0.28392666578292847,0.2672613263130188
3,128,0.05,0.001,1000,0.5071613192558289,0.35098546743392944,0.35192734003067017,0.35457828640937805,0.3433055877685547,0.34173232316970825,0.34229809045791626,0.3445579409599304,0.31023117899894714,0.20218653976917267,0.2427395135164261,0.24240967631340027,0.22217708826065063,0.15799368917942047,0.27696937322616577,0.22120659053325653
3,128,0.05,0.001,100,0.4593072831630707,0.3529847264289856,0.35583746433258057,0.35925376415252686,0.34924355149269104,0.3481188416481018,0.34999045729637146,0.3515203595161438,0.2746458351612091,0.20675137639045715,0.35022181272506714,0.2798985540866852,0.2904091477394104,0.19461439549922943,0.19975018501281738,0.21563583612442017
3,128,0.05,0.001,10,0.58851158618927,0.48824837803840637,0.4917183816432953,0.49805569648742676,0.4833780527114868,0.4811760187149048,0.4846894443035126,0.4886151850223541,0.31563568115234375,0.274488240480423,0.27646762132644653,0.31798699498176575,0.3238106369972229,0.2937643826007843,0.3126659393310547,0.42470577359199524
3,128,0.05,0.0001,1000,1.3903690576553345,0.3908364772796631,0.36996787786483765,0.36566969752311707,0.35186031460762024,0.34881913661956787,0.3495482802391052,0.3505152463912964,0.2595277428627014,0.2561960220336914,0.2908826172351837,0.25421568751335144,0.3087831735610962,0.282949298620224,0.3779141306877136,0.2936539351940155
3,128,0.05,0.0001,100,1.5223445892333984,0.4676169753074646,0.4439321756362915,0.4457249343395233,0.43136993050575256,0.42878445982933044,0.43081292510032654,0.4344618320465088,0.3231261670589447,0.3149168789386749,0.33465543389320374,0.3350486159324646,0.3538782298564911,0.2919161915779114,0.3488483130931854,0.2574721574783325
3,128,0.05,0.0001,10,4.415363788604736,4.080051898956299,4.090126037597656,4.1396989822387695,4.037794589996338,4.0008931159973145,4.038855075836182,4.077322483062744,1.6681596040725708,2.388453722000122,2.490530014038086,2.135942220687866,2.2988409996032715,3.0919737815856934,1.4771308898925781,1.880789041519165
3,256,0.2,0.01,1000,0.4812496602535248,0.38413265347480774,0.3807697892189026,0.3896653354167938,0.3939875066280365,0.3974674940109253,0.3960965871810913,0.3969035744667053,0.230205699801445,0.3286404311656952,0.3296974003314972,0.3010128140449524,0.35193800926208496,0.39904507994651794,0.3439747393131256,0.28201422095298767
3,256,0.2,0.01,100,0.5156232714653015,0.3645556569099426,0.36597496271133423,0.36861878633499146,0.3582305312156677,0.3575058579444885,0.35850200057029724,0.3606413006782532,0.22907069325447083,0.3388676941394806,0.2044224739074707,0.24944932758808136,0.277388334274292,0.3127654194831848,0.28579702973365784,0.2593940496444702
3,256,0.2,0.01,10,0.5192776918411255,0.3812713325023651,0.385454922914505,0.3893965482711792,0.37907111644744873,0.37822872400283813,0.3792586922645569,0.38185858726501465,0.2611125409603119,0.30118465423583984,0.19195556640625,0.29022347927093506,0.2515566647052765,0.27047693729400635,0.3369722068309784,0.2392156720161438
3,256,0.2,0.001,1000,0.5820127725601196,0.35478830337524414,0.3560991585254669,0.35861170291900635,0.34747955203056335,0.345756858587265,0.34640464186668396,0.34832894802093506,0.3067958354949951,0.22714763879776,0.2307443469762802,0.25118768215179443,0.17689837515354156,0.3533805012702942,0.17809925973415375,0.23965859413146973
3,256,0.2,0.001,100,0.5636112689971924,0.3977583050727844,0.40244564414024353,0.4072915017604828,0.39559903740882874,0.39687350392341614,0.39604341983795166,0.3978847563266754,0.3116370141506195,0.28363534808158875,0.29879435896873474,0.36064863204956055,0.2845238447189331,0.27057239413261414,0.25587859749794006,0.3773439824581146
3,256,0.2,0.001,10,0.7783477902412415,0.5652310848236084,0.571918785572052,0.5782018899917603,0.5634047985076904,0.5600348114967346,0.5634720325469971,0.5661704540252686,0.40171313285827637,0.3185315430164337,0.30935874581336975,0.3260347545146942,0.4107443392276764,0.3466264605522156,0.306169331073761,0.22707660496234894
3,256,0.2,0.0001,1000,2.0182526111602783,0.4008319675922394,0.3786930739879608,0.37131738662719727,0.35652342438697815,0.35316401720046997,0.3533990681171417,0.3540184497833252,0.3462570607662201,0.3151490092277527,0.2522711455821991,0.26670438051223755,0.35357627272605896,0.2316601574420929,0.20322027802467346,0.3064015507698059
3,256,0.2,0.0001,100,1.4046460390090942,0.4415584206581116,0.42932868003845215,0.4314333200454712,0.4191487729549408,0.417194664478302,0.4195176661014557,0.42146867513656616,0.3828684687614441,0.38861799240112305,0.26781484484672546,0.2965227961540222,0.3014337122440338,0.320451021194458,0.24306467175483704,0.31958287954330444
3,256,0.2,0.0001,10,5.139246940612793,4.641900062561035,4.680896759033203,4.726021766662598,4.606841087341309,4.576615810394287,4.605719566345215,4.638945579528809,1.563978910446167,2.0910868644714355,1.801156997680664,1.413611650466919,2.5479159355163574,1.3387089967727661,1.7131935358047485,1.1962683200836182
3,256,0.1,0.01,1000,0.5253481268882751,0.3975718915462494,0.4011482000350952,0.4078141450881958,0.4002750515937805,0.39583620429039,0.39503389596939087,0.39714568853378296,0.26308295130729675,0.22692301869392395,0.29336148500442505,0.20860907435417175,0.31912052631378174,0.2783967852592468,0.30958783626556396,0.2620023488998413
3,256,0.1,0.01,100,0.6173526048660278,0.3541536331176758,0.3557377755641937,0.3592104911804199,0.34892815351486206,0.3481425344944,0.349391907453537,0.3518631160259247,0.22766812145709991,0.2498471885919571,0.36489903926849365,0.27103570103645325,0.3276645541191101,0.27261078357696533,0.23744525015354156,0.284257173538208
3,256,0.1,0.01,10,0.5772751569747925,0.3746905028820038,0.37943366169929504,0.3827230632305145,0.3722558319568634,0.3716268539428711,0.3727993667125702,0.3747973144054413,0.32112979888916016,0.35221239924430847,0.30435287952423096,0.37186941504478455,0.2730431854724884,0.20484474301338196,0.22568948566913605,0.2868754267692566
3,256,0.1,0.001,1000,0.5175729393959045,0.35124626755714417,0.3527321517467499,0.3557087182998657,0.3446880877017975,0.34293970465660095,0.3435833752155304,0.3454470634460449,0.20919354259967804,0.20114177465438843,0.3352460265159607,0.24807819724082947,0.2523364722728729,0.2625357508659363,0.20617015659809113,0.1987711787223816
3,256,0.1,0.001,100,0.4972589313983917,0.3545804023742676,0.3570496737957001,0.3608227074146271,0.3506287932395935,0.3495027720928192,0.3510986268520355,0.352899968624115,0.23025360703468323,0.2292206883430481,0.23500391840934753,0.2640962600708008,0.25664275884628296,0.2383285015821457,0.239803746342659,0.23382432758808136
3,256,0.1,0.001,10,0.5990413427352905,0.46192067861557007,0.4649585783481598,0.47052162885665894,0.4580952823162079,0.4555968940258026,0.4587935507297516,0.4605606496334076,0.28619876503944397,0.2754579782485962,0.34709203243255615,0.28769513964653015,0.27448320388793945,0.3418724536895752,0.2293136715888977,0.358419805765152
3,256,0.1,0.0001,1000,1.1471688747406006,0.3746740221977234,0.36238163709640503,0.36121633648872375,0.3491508662700653,0.3465418815612793,0.34738850593566895,0.3488800823688507,0.32215219736099243,0.24119709432125092,0.20399443805217743,0.24978511035442352,0.26372045278549194,0.2061048448085785,0.33943286538124084,0.2323586791753769
3,256,0.1,0.0001,100,1.6210463047027588,0.42749646306037903,0.41349896788597107,0.41533565521240234,0.40356314182281494,0.40144607424736023,0.4039997160434723,0.40563520789146423,0.2462477833032608,0.2799988389015198,0.30232805013656616,0.3394392132759094,0.3016595244407654,0.28580591082572937,0.23982694745063782,0.2769169211387634
3,256,0.1,0.0001,10,3.483320713043213,3.2144792079925537,3.238222122192383,3.2638742923736572,3.172513961791992,3.14617919921875,3.1774706840515137,3.2123165130615234,1.5176490545272827,1.3190966844558716,1.95333993434906,1.2094740867614746,1.828028678894043,2.2219667434692383,1.6682167053222656,0.9742534160614014
3,256,0.05,0.01,1000,0.6209704875946045,0.3734578490257263,0.3989581763744354,0.4074436128139496,0.39522114396095276,0.39564377069473267,0.3950040936470032,0.3967927098274231,0.1962960660457611,0.26907292008399963,0.32280364632606506,0.19555704295635223,0.34501922130584717,0.305144727230072,0.38875848054885864,0.2703338861465454
3,256,0.05,0.01,100,0.649745523929596,0.39671391248703003,0.40157994627952576,0.406311959028244,0.3950392007827759,0.396069198846817,0.39542436599731445,0.3971233367919922,0.29765784740448,0.3751548230648041,0.363041490316391,0.360348641872406,0.30809178948402405,0.27667441964149475,0.30494770407676697,0.3787698745727539
3,256,0.05,0.01,10,0.8837593197822571,0.39845433831214905,0.40285325050354004,0.40980830788612366,0.3965374529361725,0.39741405844688416,0.3967852294445038,0.3983844816684723,0.23321080207824707,0.2729306221008301,0.3391839563846588,0.3258360028266907,0.201662078499794,0.2570750117301941,0.2360425591468811,0.27810752391815186
3,256,0.05,0.001,1000,0.5325223803520203,0.3520512282848358,0.3534940779209137,0.35636818408966064,0.3454848825931549,0.3428965210914612,0.34437811374664307,0.3456017076969147,0.27465832233428955,0.24937671422958374,0.15653404593467712,0.3055483102798462,0.3763652741909027,0.2724567651748657,0.246393620967865,0.17839854955673218
3,256,0.05,0.001,100,0.4908900856971741,0.35299280285835266,0.3550243675708771,0.3586646318435669,0.34843122959136963,0.34729135036468506,0.34902694821357727,0.35082826018333435,0.26654061675071716,0.25228846073150635,0.24118173122406006,0.23309996724128723,0.332721084356308,0.20952245593070984,0.2229895442724228,0.22114388644695282
3,256,0.05,0.001,10,0.5683057308197021,0.45010071992874146,0.4548078775405884,0.4603143036365509,0.4465674161911011,0.4440464973449707,0.44649749994277954,0.44931337237358093,0.27657508850097656,0.3434317111968994,0.3434869647026062,0.2778543531894684,0.24539005756378174,0.35443007946014404,0.32471615076065063,0.3141896724700928
3,256,0.05,0.0001,1000,1.361522912979126,0.3707154393196106,0.35997286438941956,0.3597900867462158,0.3478255271911621,0.34503164887428284,0.34599828720092773,0.3477632701396942,0.2832324206829071,0.31666669249534607,0.29769375920295715,0.1889878213405609,0.26104068756103516,0.25942015647888184,0.23089152574539185,0.28631100058555603
3,256,0.05,0.0001,100,1.560258388519287,0.4462758004665375,0.42019885778427124,0.4199233055114746,0.408009797334671,0.4058433771133423,0.40828070044517517,0.4103648364543915,0.22825925052165985,0.25651270151138306,0.3031751215457916,0.26658502221107483,0.25673994421958923,0.2991566061973572,0.2708752751350403,0.24437585473060608
3,256,0.05,0.0001,10,3.3708605766296387,3.1277589797973633,3.1412899494171143,3.1818721294403076,3.0987448692321777,3.0481138229370117,3.1089980602264404,3.1227023601531982,0.8327147364616394,1.9210515022277832,1.7095762491226196,1.3079863786697388,1.337409496307373,1.4070404767990112,1.788570761680603,2.238492965698242
3,512,0.2,0.01,1000,0.7899147868156433,0.3987315595149994,0.400902658700943,0.41760775446891785,0.39691925048828125,0.39855244755744934,0.3957105278968811,0.39703503251075745,0.32770946621894836,0.22307702898979187,0.3990946412086487,0.22740817070007324,0.26813217997550964,0.41865265369415283,0.250187486410141,0.2270885407924652
3,512,0.2,0.01,100,0.6828967332839966,0.3559316098690033,0.35623568296432495,0.35918498039245605,0.34856703877449036,0.3480238616466522,0.34903228282928467,0.35100892186164856,0.23276568949222565,0.30471038818359375,0.25394415855407715,0.2131519764661789,0.30551227927207947,0.2920375466346741,0.2482699602842331,0.25934845209121704
3,512,0.2,0.01,10,0.7484325766563416,0.3839436173439026,0.3884357511997223,0.39222681522369385,0.38149452209472656,0.3812410831451416,0.38209202885627747,0.3842926025390625,0.283552348613739,0.3189534842967987,0.3233802914619446,0.27008727192878723,0.26609280705451965,0.3265473246574402,0.3189381957054138,0.3122769594192505
3,512,0.2,0.001,1000,0.5390692949295044,0.368728369474411,0.3715611696243286,0.37545859813690186,0.3647896647453308,0.3649061918258667,0.36480894684791565,0.36655551195144653,0.3030305802822113,0.26885491609573364,0.26248252391815186,0.29629701375961304,0.28989237546920776,0.3157961666584015,0.20410242676734924,0.21110181510448456
3,512,0.2,0.001,100,0.5552183985710144,0.3558236360549927,0.3578653335571289,0.36103254556655884,0.3510015606880188,0.3499234616756439,0.3517633080482483,0.35360610485076904,0.23474536836147308,0.29722341895103455,0.25861480832099915,0.27865132689476013,0.25491863489151,0.2904815971851349,0.2753554880619049,0.25108087062835693
3,512,0.2,0.001,10,0.6553200483322144,0.4648801386356354,0.46778029203414917,0.4739154279232025,0.4605826139450073,0.45945850014686584,0.4608552157878876,0.46446558833122253,0.35315442085266113,0.35062354803085327,0.3720962405204773,0.3210700750350952,0.36284807324409485,0.29437315464019775,0.30692389607429504,0.3483239412307739
3,512,0.2,0.0001,1000,1.2002886533737183,0.3731822371482849,0.3628762662410736,0.36244386434555054,0.3504120707511902,0.34732821583747864,0.3483960032463074,0.3499355912208557,0.3382875323295593,0.24803513288497925,0.22438526153564453,0.267442911863327,0.2014576494693756,0.25448840856552124,0.2603246569633484,0.23912540078163147
3,512,0.2,0.0001,100,1.1413975954055786,0.4038231372833252,0.3995509445667267,0.4012480080127716,0.39022988080978394,0.3888967037200928,0.3909949064254761,0.3928869664669037,0.30390429496765137,0.3278758227825165,0.23278070986270905,0.2420426905155182,0.3372687101364136,0.32327306270599365,0.3105628192424774,0.3358430862426758
3,512,0.2,0.0001,10,3.3864433765411377,3.0550599098205566,3.0750181674957275,3.110215425491333,3.0203633308410645,2.9969685077667236,3.0230672359466553,3.0514142513275146,0.6764601469039917,0.9113705158233643,1.3795353174209595,1.327899694442749,1.1573240756988525,1.027328610420227,1.4562559127807617,1.2156481742858887
3,512,0.1,0.01,1000,0.7306680679321289,0.3964456617832184,0.41693052649497986,0.4062580466270447,0.4037275016307831,0.39568892121315,0.3952028751373291,0.39704394340515137,0.47735893726348877,0.31515130400657654,0.2547706365585327,0.3617091774940491,0.3390621542930603,0.23079021275043488,0.20751824975013733,0.2751055955886841
3,512,0.1,0.01,100,0.7634267807006836,0.351932555437088,0.3533470332622528,0.35614076256752014,0.3459976017475128,0.345281720161438,0.34673425555229187,0.34853115677833557,0.18502436578273773,0.2698533535003662,0.2477499097585678,0.2641742527484894,0.24637088179588318,0.2342076301574707,0.20611736178398132,0.2758166790008545
3,512,0.1,0.01,10,0.7822043895721436,0.37524494528770447,0.3800564408302307,0.38368985056877136,0.37318289279937744,0.37250328063964844,0.37383973598480225,0.3758178651332855,0.2613855004310608,0.2761152386665344,0.29631298780441284,0.3191623389720917,0.32091665267944336,0.3023335933685303,0.32715359330177307,0.23221808671951294
3,512,0.1,0.001,1000,0.4962044060230255,0.3524526357650757,0.3560176491737366,0.3586461544036865,0.34907904267311096,0.3467470705509186,0.34697800874710083,0.34888991713523865,0.2315598875284195,0.34203675389289856,0.2831524908542633,0.319675087928772,0.2731817066669464,0.3031153082847595,0.2919543981552124,0.23500072956085205
3,512,0.1,0.001,100,0.5376128554344177,0.3558979034423828,0.35806339979171753,0.36168259382247925,0.35087716579437256,0.3509872555732727,0.3518618643283844,0.35385534167289734,0.2598283886909485,0.2778874635696411,0.2581452429294586,0.21541789174079895,0.26813703775405884,0.2452246993780136,0.1977037787437439,0.2706812620162964
3,512,0.1,0.001,10,0.5771664381027222,0.42445653676986694,0.42867547273635864,0.4327313303947449,0.4219071567058563,0.4208206236362457,0.4220290780067444,0.4252369999885559,0.2689044177532196,0.31183597445487976,0.2610790431499481,0.3069104552268982,0.3981071710586548,0.28708764910697937,0.3204614520072937,0.27996379137039185
3,512,0.1,0.0001,1000,0.7435470223426819,0.3604147732257843,0.3563501834869385,0.35774773359298706,0.34678953886032104,0.343979150056839,0.3452591300010681,0.3469456732273102,0.33918410539627075,0.29355838894844055,0.2518761157989502,0.26895391941070557,0.2952711582183838,0.2102961540222168,0.27555525302886963,0.25871747732162476
3,512,0.1,0.0001,100,1.1036440134048462,0.3896535634994507,0.385929673910141,0.38872644305229187,0.37753960490226746,0.37573134899139404,0.3783546984195709,0.37938734889030457,0.30051112174987793,0.23212507367134094,0.33076462149620056,0.2388879507780075,0.27704256772994995,0.31925007700920105,0.2516781687736511,0.25991177558898926
3,512,0.1,0.0001,10,2.771027088165283,2.5057404041290283,2.5226383209228516,2.5518712997436523,2.4804913997650146,2.451685667037964,2.475520372390747,2.5058467388153076,1.355333924293518,1.2302303314208984,0.9021207094192505,1.1202377080917358,1.2779821157455444,1.4226315021514893,1.9182915687561035,0.9820870757102966
3,512,0.05,0.01,1000,0.8445976972579956,0.37330368161201477,0.3941810131072998,0.40624478459358215,0.3946893811225891,0.3963475227355957,0.40094250440597534,0.39715874195098877,0.3533579707145691,0.2869460880756378,0.30366507172584534,0.27665436267852783,0.24701151251792908,0.3460017442703247,0.3094407916069031,0.34608760476112366
3,512,0.05,0.01,100,0.9571149945259094,0.3600475788116455,0.3631128668785095,0.3661661148071289,0.35547763109207153,0.354653537273407,0.3557644784450531,0.35822516679763794,0.2956930696964264,0.3244509994983673,0.2849240303039551,0.3185887932777405,0.2810041010379791,0.28954389691352844,0.293118417263031,0.276900053024292
3,512,0.05,0.01,10,0.8412746787071228,0.3724430203437805,0.3772701323032379,0.38045984506607056,0.37044036388397217,0.3696441650390625,0.37057289481163025,0.3728622496128082,0.32559338212013245,0.2925341725349426,0.2396615892648697,0.26830339431762695,0.35783296823501587,0.30040621757507324,0.23598773777484894,0.2816984951496124
3,512,0.05,0.001,1000,0.5553373098373413,0.3502019941806793,0.3519701063632965,0.35539689660072327,0.34468892216682434,0.3422381281852722,0.34327441453933716,0.3452291190624237,0.28697097301483154,0.21422754228115082,0.23304760456085205,0.2810438871383667,0.24338537454605103,0.22062921524047852,0.21609441936016083,0.31139466166496277
3,512,0.05,0.001,100,0.6180410981178284,0.35245057940483093,0.35418540239334106,0.35774457454681396,0.34755364060401917,0.3464432954788208,0.3481023907661438,0.3499773144721985,0.2685087025165558,0.27567803859710693,0.24768951535224915,0.23888176679611206,0.3515866696834564,0.24294891953468323,0.26219576597213745,0.31804153323173523
3,512,0.05,0.001,10,0.592004120349884,0.40192896127700806,0.40664350986480713,0.4107615649700165,0.3987511098384857,0.3972528576850891,0.3997521996498108,0.40192756056785583,0.308984637260437,0.20402979850769043,0.22721712291240692,0.26524782180786133,0.2905745208263397,0.2745797038078308,0.2156054973602295,0.32858389616012573
3,512,0.05,0.0001,1000,0.8978009223937988,0.359052449464798,0.3542757034301758,0.35582235455513,0.34501779079437256,0.3423246443271637,0.3437499403953552,0.34556302428245544,0.2999638319015503,0.23412327468395233,0.22735805809497833,0.25516045093536377,0.26332351565361023,0.28702887892723083,0.25580891966819763,0.23289383947849274
3,512,0.05,0.0001,100,0.8974049091339111,0.3797266483306885,0.37657782435417175,0.3789471983909607,0.36849161982536316,0.36688342690467834,0.36923518776893616,0.3705713748931885,0.30344876646995544,0.3020276129245758,0.3216753900051117,0.3281953036785126,0.24647508561611176,0.25439202785491943,0.27579227089881897,0.22991755604743958
