beatmap_name,mods,stars_live,neg_loglik_SS,neg_loglik_300s_and_100s,neg_loglik_FC
odaxelagnia - nicololi [for weak CS3 HP2],NM,9.146768408,85.31455798,55.15655324,54.14400035
va - jump pack [A FOOL MOON NIGHT],NF,10.08416527,77.10856639,47.22992737,45.78478195
umu. - humanly [facade],NM,8.941362888,64.95376566,41.09108978,40.19930463
xi - FREEDOM DiVE [Arles],NF,9.700611217,87.73404848,44.1187239,37.68365711
Various Artists - Julaaaan's Triangle Jump Training 2 [On My Own],NM,8.807588233,67.35955284,38.29269479,36.805082
Kobaryo - Tool-Assisted Speedcore (TQBF Frame Advance RMX) [Delete The World],NM,8.064830773,57.08187458,38.04659442,36.33099803
Kobaryo - Tool-Assisted Speedcore (TQBF Frame Advance RMX) [Delete The World],NF,8.064830773,57.08187458,38.04659442,36.33099803
Camellia feat. Nanahira - Kizuitara Shunkashuutou [Seasons],HDNF,9.55096195,63.69181329,37.41526461,35.22831045
Sellouts - Spotify Ads [AWESOME SCREEN AWESOME CAMERA LONG LASTING BATTERY LIFE],NM,8.597131571,47.40839562,30.68719189,29.83080119
HitoshizukuP x Yama - Crazy nighT [EnD],HDNF,8.553634842,51.97532575,30.58711224,29.34423322
shikata akiko - Katayoku no tori [Arles],NF,8.560100841,53.1453672,31.07693282,29.0585826
Carlito - Poco Loco [pinata why u explode],NM,8.380468631,48.89747027,29.39622684,28.67182794
Chikamori Kayako - Kigurumi Sungeki [La~ La La ~~ La La La. La. La.],NM,7.796994438,53.69121219,29.68730426,27.92756641
a_hisa - Logical Stimulus [owo],NF,8.125618321,73.92967769,32.36164498,27.14018965
Mrs. GREEN APPLE - Ao to Natsu (katagiri Bootleg) (Sped Up Ver.) [Summer],NM,9.217350507,48.00523586,28.18835317,26.9472598
F-777 - Space Battle [cs 4 lo],NM,7.900571651,65.38164542,30.73470198,26.50206765
Watashi (CV: Yuuki Aoi) - Ganbare! Kumoko-san no Thema (TV Size) [Ultra: Arachne],NM,7.733925907,53.28519574,28.8909496,26.41170005
"Nanahoshi Kangengakudan - Rubik's Cube [43,252,003,274,489,856,000]",NM,8.052040035,73.58243397,31.49802882,26.33554369
Aqua - Barbie girl [Ultimate Cancer],NM,9.230689521,43.64794534,26.09065875,25.35292594
DJ OKAWARI - Flower Dance [Titania 9.7],NM,7.816623356,47.27798895,26.457995,25.2484665
DJ OKAWARI - Flower Dance [Titania 9.7],NM,7.816623356,47.27798895,26.457995,25.2484665
Ariabl'eyeS - Reincarnation [Suffering],NM,9.621411566,38.84138352,25.03384637,24.48428976
NOA - Monsters [<>],NM,7.997461658,50.80162621,24.60573706,23.20735222
penoreri - Preserved Valkyria [Arles],NM,8.455072694,44.72952036,24.65617693,22.87110806
Camellia - We Could Get More Machinegun Psystyle! (And More Genre Switches) [Frick],NM,6.776204952,37.71054784,23.64374172,22.33765552
xi - FREEDOM DiVE [ENDLESS DiMENSiONS],NM,7.455631271,70.56551172,28.83903622,22.25928536
DECO*27 - Ghost Rule [No One But CRN !!],NM,8.010053647,38.47100357,22.52188997,21.88080326
PinocchioP - sukisukisukisukisukisukisukisukisukisuki [LESS THAN THREE DIMENSIONS],NF,8.19664622,60.54141513,25.91261808,21.65902934
Kabocha - EmbryO [Heilia's Ultra],NM,7.50954559,53.07329582,24.6240691,20.91483139
Linkin Park - Breaking The Habit [turbo kolab],NM,7.643965386,39.18469777,21.76173602,20.90775949
Linkin Park - Breaking The Habit [turbo kolab],NM,7.643965386,39.18469777,21.76173602,20.90775949
Ata - Euphoria [Ultimate Power],HD,8.459031952,52.49689102,23.09077304,19.63182559
xi - Blue Zenith (Cut Ver.) [TWO DIMENSIONS],NM,6.998108114,60.64770539,24.25339346,19.60804733
Fanatic - Seishoujo Syndrome [mega kolab],NM,9.249203405,47.70069991,23.37600058,19.44995468
Charlie Darker & Far Too Loud - Nail Gun (Short ver.) [CIDOR Diff EzRX],NM,7.908704834,42.8730681,20.16012676,18.92559303
Niji No Conquistador - zutto summer de koishiteru [Summer is only beginning],NM,8.567506902,36.83867609,19.74484856,18.68140425
MYUKKE. - NO ONE YES MAN [PEACE],NM,6.190749795,37.20556759,20.01295984,18.46156803
Kondo Koji - Slider [64 DIMENSIONS],NM,6.984579506,54.64996621,22.2400893,18.46073312
Imagine Dragons - Warriors [1000lp challenger],HDNF,8.323390052,42.87224824,20.68448343,18.33789994
John Newman - Love Me Again [Can you love me again?],NM,8.126157976,32.44421282,18.50666121,17.91895441
Yuaru - Asu no Yozora Shoukaihan (Speed Up Ver.) [Together],NM,8.226456986,46.15892616,20.53856354,17.697536
Kishida Kyoudan & The Akeboshi Rockets - HIGHSCHOOL OF THE DEAD (Speed Up Ver.) [Eternity],NM,8.136054161,39.62806005,19.22471256,17.69489341
Laur - Sound Chimera [Chimera],NM,8.208373552,35.16366856,19.0794756,17.68346533
t+pazolite - Oshama Scramble! (IOException Edit) [Special],NM,6.583587399,29.7639893,18.85617023,17.6747827
technoplanet - Juvenile [Ataraxis],NM,7.577033103,64.39481074,23.33678826,17.51837624
:)  feat. KAFU - Egonomy [fleX],NM,6.596797856,37.28118957,18.96338651,17.10854318
gmtn. (witch's slave) - Illegal Paradise [Slavery],NM,7.120851917,58.0490596,22.88403271,17.018983
DJ OKAWARI - Flower Dance [Titania NC 9.8],HDNF,7.960868559,44.68498361,18.92867865,16.62861388
II-L - VOSTOK-3 [Basic],NM,7.091104269,45.62877979,18.72764062,16.52432016
tokiwa yuu - shounen ripples [Arles],NM,8.111010138,43.12384354,18.73949738,16.52034603
Shimotsuki Haruka - Youka to Yumeutsutsu [Awaken AR10],NM,8.015816277,38.53105077,17.88298661,16.21582725
Sota Fujimori - polygon [Incrementally Hi-Speed Extreme],NM,6.716143249,45.38871307,19.36858516,16.20820208
HISATOMI - lullaby (feat. KIRA) (uet Remix) [one more before i go...],NF,7.017241634,34.66017053,18.02808739,16.19374768
e-ZUKA - Assailant in the Night [a],NM,8.256208793,174.5848824,54.83104467,16.05523032
Dancing Cats - Go Kitty Go! [lets go],NM,7.344162177,37.86340253,17.40996901,15.86783727
Halozy - Genryuu Kaiko [Higan Torrent],NM,6.76889282,47.13133001,19.07871901,15.77015567
Street - Dimension Ninja [Tech + Finger Control],HD,6.057313062,39.04847977,18.16985495,15.66587031
Fellowship - Glory Days [Relentless Heartache],NM,7.440694506,58.08280648,20.52735606,15.61623994
Release Hallucination - Chronostasis [A Brilliant Petal Frozen in an Everlasting Moment],NM,8.824001364,62.91687607,21.55233243,15.56990269
Araki - Chiisana Koi no Uta (Synth Rock Cover) [Together],NF,8.162949191,34.88421796,17.09630107,15.26637461
Teminite & Panda Eyes - Highscore [extrad1881 (ar 10)],NM,8.335858265,28.94369425,15.54514469,15.1530778
Nitta emi - Heart beat [Arles],NM,7.553343635,43.96185556,18.12293519,15.10752433
xi - Garyou Tensei [Hello],NM,6.772852515,51.02829531,18.71893377,14.96663433
Imperial Circus Dead Decadence - Danzai No Honoo To Koibito-Tachi No Rondo [Someday they will meet each other again],NM,7.038805853,50.75969266,18.62641492,14.81349798
Emiru no Aishita Tsukiyo ni Dai San Gensou Kyoku wo - ito [Petal],NM,6.772517001,40.54351135,16.87451021,14.71735308
Nhato - Gekka [zerooooo],HDNF,6.826047789,34.50075479,15.99881692,14.66340477
Various Artists - Jump Training Collection #3 [Final Level!! - Yuudachi no Ribbon],NM,7.998304908,30.19782865,15.18612636,14.64706883
Aimiya Zero - -ERROR [Drowning],HD,7.404080235,30.02762355,15.23280664,14.49308995
xi - FREEDOM DiVE [Extra],NF,7.055493229,51.21272298,19.10541134,14.47948303
t+pazolite - CENSORED!! [XXX!!!],NM,7.420015133,31.58315799,15.22574244,14.4617734
Silentroom - Nhelv [iniquitatem],NM,6.425998381,30.47592849,15.72332404,14.31734397
PSYQUI - Hype feat. Such [Nightfall],NM,7.21760102,33.01395996,16.11241788,14.31547403
Kozato snow - Rengetsu Ouka [hana],NM,6.198485925,36.80860792,16.18095051,14.29112587
lapix - Carry Me Away (Extended Mix) [Bright Lights],NM,6.505736469,41.85254274,16.9999666,14.17242493
"Imperial Circus Dead Decadence - Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo. [Kurushimi]",NM,8.22540176,50.59552614,18.4932462,14.11686062
"Imperial Circus Dead Decadence - Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo. [Kurushimi]",NM,8.22540176,50.59552614,18.4932462,14.11686062
Kobaryo - Cartoon Candy [Girl's Mocha Cappucino Deluxe],NM,7.390460908,38.12960101,16.53570029,14.06624298
DECO*27 - Animal feat. Hatsune Miku [qq],NM,6.899017921,30.02833772,15.01864691,13.91557355
Madsonik & Kill the Noise Ft. Tom Morello - Divebomb [DIVE BOMB],HDNF,7.979863836,30.93734392,14.79992289,13.90199742
Kano - Walk This Way! (Cut Ver.) [Happiness!],NM,7.866514472,28.75108724,14.5291421,13.87697356
xi - FREEDOM DiVE [Extreme],NM,6.731949982,49.71357614,18.21558897,13.68607014
Camellia - GHOST [SPEKTRE],NM,7.06088863,52.0307919,19.07084485,13.66733612
L.E.D.-G - BITTER CHOCOLATE STRIKER [ANOTHER],NM,7.521826403,32.92820422,14.88991182,13.65128388
TOMINAGA TOMMY HIROAKI - JoJo ~Sono Chi no Sadame~ Archetype MIX Ver. [Overdrive],NM,6.037285122,31.8114033,14.88829006,13.59617331
Helblinde - Imagine Breaker [woof],HD,7.501561425,36.22235782,15.92345981,13.49394059
GYZE - HONESTY [DISHONEST],NM,7.114507345,66.83205968,19.81175224,13.10893666
Plan B - Candy (Speed Up Ver.) [KINKY NASTY],NM,8.302259844,24.26854227,13.37489026,13.03336726
Silvia - Vertex Gamma [GAMMA],NF,7.887110117,105.0004282,32.80749407,12.93845143
Silvia - Vertex Gamma [GAMMA],NM,7.887110117,105.0004282,32.80749407,12.93845143
Mitsukiyo - Summer Bounce [Paradise Collab],NM,6.009081344,34.75210886,15.1779896,12.88702302
Nekrogoblikon - The Skin Thief [Murder],NM,7.071174752,103.9683549,29.84664357,12.85094066
DimierLisb - Antiqua Doll [Psychoderia],NM,7.456298105,39.51970256,15.41393401,12.8409824
Kissing the Mirror x UNDEAD CORPORATION - Frozen Gear [Hunter In The Mist],NM,7.608327432,60.96187228,20.43090489,12.7810384
"Virtuanoise, Cosmo, Arcek & Zigurat - 4 Aliens At Work [CM vs. N vs. NB vs. T : Fourth day nonstop working in demand]",NM,7.885682284,45.86450034,16.40023336,12.49999203
OISHII - ONIGIRI FREEWAY [EXTREME RICE],NM,7.075432299,38.25404834,14.82160547,12.38749348
Popek - Rhythmic Collapse [Rhytmusstorung],NM,7.460353472,34.82617976,14.36037779,12.22233583
MYTH & ROID - Paradisus-Paradoxum [rem best girl],NM,7.388454296,39.46302091,14.8203611,12.16360291
Yorushika - Deep Indigo [That's Why I Gave up on Mapping],HD,7.168995356,29.44009282,13.10351162,12.15513068
Camellia feat. Nanahira - finorza [Shattered],NF,6.365756789,34.52245219,14.51730272,12.14856709
paraoka - REAL210 [Arles],NM,6.447282337,35.89642528,14.19982191,12.14348853
Franchouchou - Saga Jihen [The jealous dance of a distressed butterfly],NF,6.277362116,29.02450064,13.46351688,12.06026069
Niji No Conquistador - zutto summer de koishiteru [Ultra],NM,7.196046656,26.61928247,12.58906239,11.79919576
glass beach - bedroom community (tv size) [Julaaaan's Community],NM,7.281060635,26.44532118,12.38598256,11.72345409
katagiri - The Eve of the Breakcore Revolution [Extra],NF,6.73544372,46.89204817,15.77273633,11.72282923
SakiZ - osu!favourites [Marathon],NF,7.152229295,25.6943881,13.08974813,11.58105384
FLOOR BABA - WIGGLE CORE [TAP],NM,6.613191615,35.50616042,14.01647424,11.512504
"Katarzyna Bogusz, Ola Maciejewska, Przemyslaw Kleczkowski - Blogoslawieni Milosierni (Krysiek Remix) [Blessed are the Merciful]",NM,5.662186046,18.56105993,11.99803976,11.51001629
xi remixed by cosMo@bousouP - FREEDOM DiVE [METAL DIMENSIONS] [Extra],NM,6.576439792,55.03794178,16.81240797,11.42148633
TOOL - The Pot [High],NM,7.428424047,30.69289301,12.72291458,11.2881248
Team Grimoire - Dantalion [Conflict],NM,6.026841936,49.59312298,16.0933933,11.24331739
SMETANA Band - Ya Govnar' [Extreme],NM,7.288343683,35.31633228,13.16354665,11.1100347
Chroma - I [Mamiko's HEAVENLY],NM,6.359409502,36.28265863,14.22524735,11.08753539
UNDEAD CORPORATION - Yoru Naku Usagi wa Yume o Miru [Madness],NM,6.925652321,30.27998128,12.52020956,11.0663517
Rings of Saturn - Senseless Massacre [Fenza's Genocide],NM,6.911083756,68.38365778,22.85549408,11.05988377
K A Z M A S A - Bon Appetit S (Oldskool HappyHardcore Remix) (Short Ver.) [blend s (220 bpm)],NM,7.274582526,70.39683555,20.4710765,11.05802112
Serenity - Lionheart [Extreme],HD,6.442489526,54.83805592,15.94937061,11.01755551
Hiro - Carol Mega Mix [Yokes' Hidden Presents],HD,5.582682468,43.86248134,14.20846031,11.01226764
Yousei Teikoku - Autoscopy [Extreme],NM,6.313676295,34.28737367,12.86515755,11.00832201
Void - Just Hold on (To All Fighters) [Beginning],NM,6.105086622,59.29366042,17.18273575,10.967545
Void - Just Hold on (To All Fighters) [Beginning],NM,6.105086622,59.29366042,17.18273575,10.967545
Tokyo.MeltiMelt - the Beautiful Cure feat. nayuta [Magnificat],NM,6.620203445,27.12577777,12.04661071,10.89075918
kurokumo - God-ish [Gott ist tot],HD,6.340518388,24.80465433,11.77082335,10.84192698
Yousei Teikoku - Hades: The rise [Hardest],NM,7.003346838,36.35816909,13.01168634,10.83216479
Eve - Gekka*Midare Botan [Meg&Roll_Pan's E-Xtra],NM,6.891694812,34.88254915,12.84676336,10.78210033
3R2 - Mischievous Masquerade [Casual],NM,6.055672154,25.73786896,11.77407969,10.74882118
isoganakya - isogu (Stream Practice Maps) [300BPM],NM,7.451978654,118.7071916,34.56351868,10.66755504
Seiryu - BLUE DRAGON [Blue Dragon],NM,7.002203438,26.09193365,11.3691069,10.59066684
Camellia - epimerization [catalyst],NM,6.707378506,30.59661538,12.40087892,10.560555
Serenity - Lionheart [Extreme],NM,6.442489526,55.96248905,15.80206185,10.55199531
Susumu Hirasawa - SWITCHED-ON LOTUS [Lotus],NM,6.59931386,25.01368422,11.03657437,10.32171954
ONE OK ROCK - Take me to the top [Sotarks' Ascension],NM,6.696545678,27.00463885,10.96377367,10.30492548
"Demetori - Yuuga ni Sakase, Sumizome no Sakura ~ The Harm of Coming into Existence [Stage 6]",HD,7.208390719,33.05179318,12.07372095,10.29343323
Multiple Artists - thing [lol 235],HD,6.800563014,65.7125346,18.11844076,10.275851
GALNERYUS - RAISE MY SWORD [Feruver's Expert],NF,6.083909022,44.93504497,13.83683049,10.16034533
Dark PHOENiX - Ryokugan no Jealousy [Green-Eyed Monster],NM,6.819662028,22.98259073,10.83731172,10.13775135
Wagakki Band - Tengaku [Uncompressed Fury of a Raging Japanese God],NM,7.812080742,42.65409586,14.53650682,10.06960535
DystopiaGround - AugoEidEs [oyasumi],NF,7.221914157,26.90791262,11.06780144,9.983645809
Camellia - Exit This Earth's Atomosphere [Evolution],NM,6.748054818,19.48070096,10.61097371,9.942967521
Miraie - Gucci Gucci Literature Club's Not Hot (ft. Monika) [Elcheer's Extreme Cancer],NM,6.821275074,23.68927307,10.53429487,9.93982551
Busdriver - Imaginary Places [NeBu's Speed Demon],NF,6.920791209,43.58014413,13.348242,9.914193605
Feint - Tower Of Heaven (You Are Slaves) [Heaven],HD,5.545273796,36.62800364,12.51763005,9.87314142
Silvia - Vertex Delta [DELTA],NM,7.216997546,93.01402341,26.74241513,9.857619609
Demetori - Nostalgic Blood of the East ~ Sic World [The Girl Who Reads Scrolls],NM,6.662419798,47.95320884,14.41503699,9.813088315
DystopiaGround - AugoEidEs [oyasumi],HD,7.221914157,26.2029761,10.80961151,9.794037566
TUYU - Namikare [Withering Tears],NM,6.976028127,35.10082127,12.09817641,9.783279804
SHADOWRAZE - SHOWDOWN [add222's zxc],NM,7.253760188,20.43677356,10.13777168,9.736232282
Yooh - LegenD. [GRAVITY],NM,6.10624807,32.11089972,11.68732438,9.640893696
Foreground Eclipse - Song's Compilation [Flames Within These Black Feathers],NF,6.756233499,32.6550845,11.71299965,9.640624725
Meramipop - Secret Desire - Dyes Remix - [Irregular],NM,5.720579675,28.26600652,11.49417667,9.630937113
"ShinRa-Bansho - Pink Kurage to, Sotto, Kiss o Shita. [I gently kissed the pink jellyfish.]",HD,6.908677309,29.80228121,11.14716003,9.547770006
[Kyoro] - Mochio- [Extra],NM,5.958117635,26.13343699,10.74399437,9.496666934
UNDEAD CORPORATION - Everything will freeze [Extra],NM,6.692138142,60.37774628,17.19492397,9.453115503
ZUTOMAYO - Kan Saete Kuyashiiwa [geragera],NM,5.738488799,26.2468244,10.78280493,9.347305186
Andromedik - Invasion [Collab Extra],NM,5.214717705,20.53632927,10.2895156,9.328833615
Various Artists - 220bpm pack [Mynarco Addiction],NM,7.050281463,36.12149817,12.25721275,9.322566046
M2U - A Bella! (feat. Lucy) [X],NF,5.823539176,23.72799312,10.16655962,9.282990619
Tech N9ne - Worldwide Choppers [Gangsta],NF,6.349763454,33.47432747,11.37608409,9.207282044
Ling Yuan yousa - Kami no Manimani [dance! dance!],NM,5.906146614,30.51049132,11.13489375,9.19425484
Unknown Artist - LEGIA TO CHUJE [Ultimate 2021: Speed],NM,6.695980383,118.5742043,34.38366347,9.066555492
Ne Obliviscaris - Libera [Lachesismic Armageddon],NM,8.139245487,74.0458742,19.45977056,9.064188013
Falcom Sound Team J.D.K. - baresuta intachi(Remix) [Extra AR10],NM,6.836884059,44.63502812,14.32841961,9.03105479
Yousei Teikoku - last moment [extreme],NM,6.270364518,40.49057107,12.26563057,9.024009519
Kondo Akihisa - Black Night Town (TV Size) [Vengeance],NM,6.040966601,17.59127522,9.376408445,9.018788898
THE ORAL CIGARETTES - Sesshoku [Apocalypse],HD,6.656151415,27.28133631,10.19716212,8.995951095
Imperial Circus Dead Decadence - Chinurareta Shuren ni Fukeru Houmura [Despair],NM,7.980034409,37.2132284,11.77460165,8.989882682
xi - FREEDOM DiVE [FOUR DIMENSIONS BPM180],NM,5.808355895,57.16255699,15.05827321,8.950548253
KASAI HARCORES - Cycle Hit [Home Run],NM,5.746726771,28.13006056,10.83258585,8.880921485
KASAI HARCORES - Cycle Hit [Home Run],NM,5.746726771,28.13006056,10.83258585,8.880921485
KASAI HARCORES - Cycle Hit [Home Run],NM,5.746726771,28.13006056,10.83258585,8.880921485
Jakarta Funk Brothers - INSOMNIA [hehe's C11H15NO2],NM,5.870751474,43.09184151,14.01923504,8.870767304
Hige Driver join. SELEN - Dadadadadadadadadada [SPECIAL],NF,6.340910857,29.81766382,10.56239851,8.866333987
Stormzy - Big For Your Boots [#Merky],NM,6.151172497,21.91256381,9.543910624,8.842410139
II-L - SPUTNIK-3 [Beyond OWC],NM,6.187928558,50.72104263,13.32421283,8.721086127
Sunless Rise - Awakening [Untruth],NM,7.132570969,40.49809472,12.66985083,8.691475891
Sunless Rise - Awakening [Untruth],NM,7.132570969,40.49809472,12.66985083,8.691475891
cosMo@BousouP feat. Hatsune Miku - Machinegun Poem Doll [Chaotic Burst of Maniac Rhythm],NM,6.293297812,44.78802285,13.10154534,8.682168646
Mob Psycho 100 (MOB CHOIR) - 99 [100%],NM,6.493769921,31.95231945,10.70779536,8.648842549
inabakumori - Lost Umbrella [Extra],NM,6.119738789,19.83679055,9.448866038,8.647505334
Teminite & MDK - Space Invaders [Dimensional Virtual Arcade],NM,8.03636408,18.4511448,9.314543795,8.644584666
Bentham - Chicago [Re: Wonder],NM,6.03592913,28.7852967,10.23847954,8.642845495
Memme - Plasma Gun [Extreme],NM,6.457730436,42.34599174,12.1006266,8.582363323
DJKurara - Goodbye [SEVEN COLORS],NM,6.12564775,32.26624564,10.76351113,8.531112175
dj TAKA - quaver [NiNo's Extra],HDNF,6.17796988,24.25894957,9.071893236,8.520543068
Thaehan - Doki-Doki [Extremerino],HD,5.830085535,37.20843872,11.42447695,8.500873608
Camellia - Break The Silence [murmur.],NM,7.007698325,35.05382332,10.94080649,8.455428085
Vickeblanka - Black Rover (TV Size) [Extreme],NM,7.002059016,20.81555254,8.914975518,8.45048715
Omoi - Snow Drive(01.23) [NiNo's Expert],NM,6.621448662,26.5550828,10.0412766,8.435503641
Yuyoyuppe - -ELIS- [Extreme],HD,6.42323851,47.00341922,12.78916761,8.371722421
Aqours - Aozora Jumping Heart [Sunshine!!],NM,7.029270642,18.81515354,8.758842397,8.359498987
positive MAD-crew - Mynarco [Withdrawals],NM,6.017462028,37.95097665,11.28808006,8.319877052
"Hoshimachi Suisei - GHOST [I will keep Singing in the Dark, just for ''You''.]",NM,6.527789328,30.37861477,10.01374711,8.31493496
"Hoshimachi Suisei - GHOST [I will keep Singing in the Dark, just for ''You''.]",NM,6.527789328,30.37861477,10.01374711,8.31493496
Tsumiki - phony [Calvaria's Ex],HD,5.452934963,19.23245623,9.077920845,8.249735314
DETI RAVE - NA KIEVSKOM DINAMO [DINAMO],NM,6.165408274,20.33067962,8.643902847,8.243143014
ShinRa-Bansho - Itazura Sensation [The Dead Princess was her?],NM,6.558103079,27.84278917,9.82202059,8.219639961
Nanahoshi Kangengakudan feat.Matsushita - Dance Number o Tomo ni [Dance Number],NM,5.544710443,19.4299875,9.072409795,8.211014404
