beatmap_name,mods,stars_live,neg_loglik_SS,neg_loglik_300s_and_100s,neg_loglik_FC
Bentham - Chicago [Sky City],NM,6.6796513,19.90770551,8.632171214,8.188040947
weyheyhey !! - UP THE BUM NO BAIIIIIBEEZ [JUMP AROUND],NM,7.010331877,20.74952398,8.826019814,8.121649101
"Camellia - FLYING OUT TO THE SKY (covered by Nanahira, moimoi, Nana Takahashi) [browiec & Kuki's EXTRA]",NM,6.500139932,24.57142469,9.155632403,8.012562608
TheLaxOne - Skrillex Circulation [Rekt!],HD,6.301633054,22.0304769,8.642171266,8.003885168
PSYQUI - Still in my heart feat. Punipuni Denki [bones' true love <3],NM,6.044563122,27.22310609,9.783458588,7.972912187
Getty vs. DJ DiA - Grayed Out -Antifront- [Loli's Ultra],NM,6.173638327,31.37665916,10.13933547,7.964313356
Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Extreme],NM,6.479083184,45.25176513,13.26173485,7.951433647
onoken - Viden [Extreme],HD,5.701253135,36.82912046,10.67762355,7.937705963
"Imperial Circus Dead Decadence - Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo. [Reverberation]",NM,6.809989526,23.72606575,9.374269566,7.929789519
KNOCK OUT MONKEY - BRAVE OUT (TV Size) [THE TRUTH],NM,6.328118931,27.75279089,9.464841766,7.92735896
Marcioz - Mate Um Bonito Hoje Mesmo! [Extreme],NM,6.343043699,20.67658252,8.352279525,7.915249012
DJ Okawari - Flower Dance (Short Ver.) [Dance],NM,6.0132739,26.76428098,8.8575363,7.891942775
THE ORAL CIGARETTES - 5150 [Sotarks' Cataclysm],NM,6.576322302,23.52942193,8.808456046,7.875602133
Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Mun's Expert],NM,6.305655428,33.87590102,11.33668034,7.823054617
Akatsuki Records - KARMANATIONS [Reincarnation],NM,6.089176893,23.28844946,8.612373402,7.819179295
Akatsuki Records - KARMANATIONS [Reincarnation],NM,6.089176893,23.28844946,8.612373402,7.819179295
Apocalyptica - Reign of Fear [VI],HD,6.237214053,49.43661184,12.50800151,7.792317489
"kis-kis - ne uchi (Cut Ver.) [stop feeding me all this content, my head feels bloated]",NM,6.419715776,20.54933079,8.181202996,7.751800127
"MY FIRST STORY feat. chelly (EGOIST) - 1,000,000 TIMES [AGAIN AND AGAIN]",NM,6.194000609,26.67738017,9.225739698,7.74173825
Calliope Mori x Gawr Gura x DECO*27 - Q [Queen],NM,6.034200901,28.05497317,9.485950553,7.740721225
GYZE - HONESTY [Haxwill's Slider Hell],NM,4.899758214,8.194360718,7.76008556,7.737836203
TrySail - Utsuroi (Short Ver.) [browiec's Wisdom],NM,6.527377594,17.26895253,7.947659607,7.698550911
Camellia - Diastrophism [Real's Extreme],NM,6.045091349,39.36027799,11.547787,7.696674639
96neko - Uso no Hibana [Monstraia's Extra],FL,6.309047266,28.04740056,9.109835195,7.68551603
Roselia - This game [Last Game],NM,5.612609502,20.80289131,8.637063029,7.640933596
qfeileadh - breathe [Extreme],NM,5.711503905,53.67300933,12.69402592,7.609240874
LeaF - Calamity Fortune [Extra],HDFL,5.790563753,46.74642391,12.30551221,7.601133396
Tyrfing - Verflucht [Another],HD,5.856943221,44.72053067,11.93862804,7.596328566
Abe Mao - Kotae (TV Size) [Lost],NM,5.531718998,24.63048699,8.787435035,7.561229896
BAND-MAID - DICE [X],HD,6.475992133,24.76646221,8.677658073,7.51914309
Foreground Eclipse - Song's Compilation [Destruction],HD,6.422663944,41.49937382,11.4906509,7.501264969
Hoshimachi Suisei with Hololive Fantasy - Saga Jihen [newteurre's Extra],NM,5.208883789,24.42271836,8.991999336,7.500903328
UROBOROS - Black Swallowtail (TV Size) [Flezlin's Extra],NM,6.290803138,34.94676386,10.53381019,7.492991101
toby fox - Finale [Determination],HD,5.799902745,28.13752759,9.072613412,7.484206517
"nano - Star light, Star bright (TV Size) [Destiny]",NM,6.310230286,22.05921769,8.087167028,7.467782574
Reol - Streaming Heart [CRN's Extra],NM,6.323480058,20.68523388,8.26783407,7.456056665
-45 - Mind of the Corpse [mario kart wii is better than osu],NF,6.882096814,64.30144364,16.24816666,7.428863505
DECO*27 - First Storm feat. Hatsune Miku [my Drops of Tears I'll turn to Sparks of Fire],NM,6.656586256,33.38150798,9.950269356,7.400585506
Mantis & Rekoil - Trauma [Senitoshi Collab],NM,7.305109623,14.64226042,7.717068144,7.350973357
Saint Snow - DROPOUT!? [Kowari's Extra],NM,5.802104862,47.42978422,12.31632702,7.345585729
REDALiCE - Pekorap Tropical House Remix [Universal Daikaiten Peko Peko no Mai],NM,6.948137534,16.85309339,7.639292418,7.311492106
SYU (from GALNERYUS) - REASON [Meaning of Life],NM,5.925470137,38.95110337,10.93887252,7.275717848
SYU (from GALNERYUS) - REASON [Meaning of Life],NM,5.925470137,38.95110337,10.93887252,7.275717848
PSYQUI - Hype feat. Such (lapix Remix) [Seeing Stars],HD,5.745613209,30.69814809,9.915261556,7.245048672
Mia REGINA - My Sweet Maiden [Lust],NM,6.261554293,33.62059993,9.712662791,7.208145743
Kurosaki Maon - Gravitation (TV Size) [Imagine Breaker],NM,6.796460524,21.48731677,7.855058851,7.185394825
Aether Realm - The Fool [Shadow of the Light],NM,6.901760937,36.07924733,10.83061734,7.126413459
Nekomata Master+ - chaos eater -IIDX edition- [Kyumo's Another],NM,4.945873274,21.19026683,8.469312781,7.115539387
UNISON SQUARE GARDEN - Phantom Joke (TV Size) [A r M i N's First Order],NM,6.34962688,26.86124849,8.709851671,7.113774461
9mm Parabellum Bullet - Inferno [Tortured Soul Extra],NM,6.661078656,51.37959753,13.18972623,7.109987017
Ikimonogakari - Blue Bird feat. k*chan [ dj-Jo Remix ] TV Size [Tweet],NM,5.049901302,16.96228033,7.8860163,7.094573486
DJ Totoriott - Chloe [yf's Extra],NM,5.942771037,25.94386006,8.339350647,7.092019975
Bliitzit - Team Magma & Aqua Leader Battle Theme (Unofficial) [Catastrophe],NM,6.413248499,16.71015698,7.320653733,7.091492352
SOUND HOLIC - Airman ga Taosenai (SOUND HOLIC Ver.) [Airman],NM,6.057371567,27.50374758,8.572156222,7.091114689
sakuzyo - Imprinting [Ayaya's Expert],NM,5.670057468,55.88277431,13.17179951,7.066473485
Sarah Connor - Cold As Ice (PH Electro Remix) (Nightcore Mix) [Rikka's dunno],FL,5.929311065,28.39067795,8.41647231,7.031411134
Sabaton - The Last Stand [In The Name Of God],HD,6.232630083,23.8107124,8.493459919,6.940533772
Bliitzit - Team Magma & Aqua Leader Battle Theme (Unofficial) [Catastrophe],HD,6.413248499,16.33486617,7.146762547,6.931843717
Tatsh - Xevel [Extreme],NM,6.028566651,35.04332634,9.89448766,6.903088258
Reol - Asymmetry [captin's Extra],HD,5.968649924,22.32620669,7.821390656,6.902093195
u's - Korekara no Someday [Guy's Extra],HD,5.497953431,19.50260197,7.847906198,6.896509503
Angerfist - Knock Knock [I am the danger],NM,5.83623582,29.48799761,8.532529713,6.893251607
BLOOD STAIN CHILD - MOON LIGHT WAVE [Extra],NM,5.767635832,24.35983484,8.346689988,6.879369545
YOASOBI - Gunjou [Irreplaceable],NM,5.040896729,15.25429868,7.373053698,6.839398454
Jun.A - The Refrain of the Lovely Great War [SOLO],HDNF,5.36590485,53.13874551,11.90433267,6.835791153
Maneki Kecak - Atashi no Nokori Zenbu Ageru [Daydream],HD,6.552538753,22.77304131,7.753295491,6.816035883
Akatsuki Records - Trance Dance Anarchy [Don't Look Back],NM,6.843926228,19.91261844,7.483899404,6.776315861
THE ORAL CIGARETTES - Flower [Vagueness],NM,6.596428826,28.80605204,8.77510932,6.754169463
Hoshimachi Suisei - Ranbu no Melody (Cut Ver.) [Mugetsu],NM,6.209543838,28.45513269,8.415481779,6.746232419
THE ORAL CIGARETTES - ReI [Rain],NM,6.399174136,29.55684669,8.490404263,6.734990567
ryu5150 - Louder than steel [Onlybiscuit's Extra],NM,5.654679311,32.20125848,9.300873527,6.726930101
ZAQ - Caste Room [tomadoi & Karen's Ascension],NM,5.932821239,21.2988855,7.822166785,6.723401673
Neko Hacker - Kuishinbo Hacker feat. Kuishinbo Akachan [EX],HDNF,5.668591916,26.98661655,8.116012202,6.720137743
Ne Obliviscaris - Painters GAMMA [240 BPM],HD,6.571924215,93.02491794,23.84902381,6.719010391
THE ORAL CIGARETTES - 5150 [Expert],NM,6.1500094,25.22256847,7.962775454,6.715080846
Uesaka Sumire - EASY LOVE (TV Size) [TEASING MASTER],NM,6.081345601,21.49823094,7.422390041,6.698349652
xi - Blue Zenith (Cut Ver.) [A r M i N's Extreme],NM,6.060527165,36.32156404,9.845147104,6.68438969
THE ORAL CIGARETTES - GET BACK [Somewhere],NM,6.055971525,23.80315835,7.868033458,6.669845418
Kanpyohgo - Unmei no Dark Side -Rolling Gothic mix [FreeSongs' Rolling Hell],NM,6.564559821,33.44908125,9.517042122,6.666774483
Demetori - Hartmann no Youkai Shoujo ~ Todestrieb und Lebenstrieb [Extra Stage],NM,6.288398737,35.54468855,10.04459676,6.662885925
Hitomi Harada - Overdrive [Extra],NM,5.700060609,27.31561959,8.073019249,6.635689636
Seiryu - BLUE DRAGON [Kyshiro's Extra],NM,5.837044847,27.65976105,8.271576857,6.622653796
Renard - Dash Hopes 3 [300 BPM Madness!],NM,7.446936918,60.49937038,17.60595815,6.610324276
Panda Eyes & Teminite - Highscore [Game Over],NM,7.334755293,22.26204322,7.421720167,6.60686036
Kano - Sukisuki Zecchoushou [NiNo's Extra],NM,6.423914496,17.37277497,7.170451529,6.567583431
Various Artist - Oriental's Long Stream Practice & Training Maps 4 [BPM245 Invisible Frenzy],NM,6.309763467,139.3151377,36.28278839,6.541737218
Panda Eyes & Teminite - Immortal Flame (feat. Anna Yvette) [Eternal Blaze],NM,7.003500155,17.33330729,6.990092313,6.529030902
Ray - km/h (TV Size) [Kyuukai's Extreme],NM,6.197962717,24.48436932,7.565230705,6.52838182
TEARS OF TRAGEDY - Spring Memory [Satellite & ponbot's Bittersweet Memories],HD,5.331742975,24.50815014,7.632965575,6.502156778
Utsu-P feat. Kagamine Rin - Tokyo Teddy Bear [Extreme],NM,6.592121668,22.58462313,7.602509304,6.499704457
Utsu-P feat. Kagamine Rin - Tokyo Teddy Bear [Harupion's Extra],NM,6.113620655,27.9793573,8.298336681,6.474438192
inabakumori - Lost Umbrella [kusano's Extra],NM,5.205322522,17.44186794,7.230380288,6.468010722
THE ORAL CIGARETTES - ReI [Mir's Extra],NM,6.135169914,30.59230691,8.230952804,6.446095678
LiSA - confidence driver (Cut Ver.) [Expert],HD,6.161229549,19.18119559,6.987094887,6.444628079
"25-ji, Nightcord de. x Hatsune Miku - Jack Pot Sad Girl [Marionette Inside the Box]",NM,5.238657508,22.56078445,7.553612721,6.44255703
Suzuki Konomi - Realize (TV Size) [Grasp of the Undying],NM,6.303162442,18.00035612,6.900793445,6.421990247
AZKi - Fake.Fake.Fake [Collab Extra],NM,5.73294618,21.04312917,7.427021317,6.419177701
LiSA - Tsumibito [Desire],NM,6.214900176,21.55546443,7.339887578,6.401410629
Infected Mushroom - The Pretender [Pretender],NM,5.492186811,23.9583467,8.03133437,6.39857489
40mP feat. yuikonnu - Ame to Asphalt [Rain],NM,6.265702537,18.34810866,6.894499826,6.395259696
OxT - UNION (TV Size) [SSSS],NM,5.655973052,25.92744755,7.837056409,6.393691791
Ayane - FaV -F*** and Vanguard- [Happiness],NM,5.949963528,19.78441662,7.02858087,6.357199894
Mage - The Words I Never Said [Affliction],NM,5.507512183,59.58261311,13.1959984,6.343338021
TAROLIN feat. Katakiri Rekka - Cardinal Rave [Expert],HD,5.523466184,19.069204,7.280287448,6.314794329
Natsuiro Bikini no Prim - Nagisa no Koakuma Lovely~Radio [fanzhen's Expert],NM,5.321504901,29.36344616,8.065623695,6.289316558
"AliA - Kakurenbo [Ready, Set, Go!]",NM,6.097019424,20.73841039,7.104463365,6.284242042
"AliA - Kakurenbo [Ready, Set, Go!]",NM,6.097019424,20.73841039,7.104463365,6.284242042
96neko - Uso no Hibana [NiNo's Extra],NM,6.103744691,27.19534166,7.755661707,6.270972603
96neko - Uso no Hibana [NiNo's Extra],NM,6.103744691,27.19534166,7.755661707,6.270972603
Wakeshima Kanon - Tsukinami [Nostalgia],NM,6.146689429,22.84359639,7.176606246,6.269539283
pyrokinesis - absolutely black body [sssssssssssWs!],NM,5.935048588,21.0076632,6.979152252,6.264345744
Breathe Carolina & Sunstars - DYSYLM [Extra],NM,5.652702432,19.08058965,6.82680522,6.238918384
LeaF - Kyouki Ranbu [Extreme],HD,6.000805434,29.54679174,8.291142098,6.201999155
Xanthochroid - In Putris Stagnum [Neverending],NM,7.615721169,42.03219924,11.07967961,6.194680012
PSYQUI - Hype feat. Such [Phosphene],NM,5.48167044,24.33019678,8.563171268,6.178858864
THE ORAL CIGARETTES - Flower [Cataclysm],NM,6.270949032,21.96698776,7.373324732,6.166769305
positive MAD-crew - Mynarco [Extra],NM,5.517387813,34.66076245,8.929088769,6.162131197
The Winking Owl - Bloom [Blossom],NM,6.172472225,26.47061105,7.816689824,6.160916807
07th Expansion - rog-unlimitation [AngelHoney],HD,6.118307896,63.22457731,15.17333091,6.155940353
K A Z M A S A - Bon Appetit S (Oldskool HappyHardcore Remix) (Short Ver.) [blend s],NM,5.780178258,54.14884742,12.53180824,6.153097032
PassCode - Ray [Extreme],NM,6.287865116,20.92100331,7.051228848,6.122884173
DJ'TEKINA//SOMETHING - Internet bitch P*Light Remix [N/A Reboot],NM,5.932563265,25.2881732,7.78498751,6.120889693
"Aethral - It's Boss Time, dude [$$$$]",HD,5.55875591,23.05934211,7.598493236,6.104252039
Mimomo & Kotomugi - Invisible [HLW's Runpappa],NM,5.612910579,33.6720426,8.884767369,6.092984753
Demetori - Seijouki no Pierrot ~ The MadPiero Laughs [Stage 5],NM,6.255748069,45.25631108,11.12276287,6.085820173
yuikonnu - Heart no Atoaji [Sotarks' Emotions],NM,6.043173542,21.84001512,6.959212315,6.074176754
MYTH & ROID - Paradisus-Paradoxum [Curi's Extreme],NM,6.218864689,35.26376893,9.300645439,6.073646299
765 MILLION ALLSTARS - UNION!! [We are all MILLION!!],HD,6.250291569,21.12007584,6.974098751,6.059536867
Nakiri Ayame - KING [Cruelty],NM,5.247773036,18.69061609,6.81150119,6.058446744
toby fox - Last Goodbye [Determination],NM,5.771534023,19.73869501,6.635829208,6.040827245
toby fox - Last Goodbye [Determination],NM,5.771534023,19.73869501,6.635829208,6.040827245
Nanahoshi Kangengakudan - Rubik's Cube [Chaos's Expert],NM,5.464273408,67.41147495,14.8433882,6.036699951
Nanahoshi Kangengakudan - Rubik's Cube [Chaos's Expert],NM,5.464273408,67.41147495,14.8433882,6.036699951
44teru-k - F.I [Extra445],NM,5.111725551,48.84226105,12.29539124,6.026685482
44teru-k - F.I [Extra445],NM,5.111725551,48.84226105,12.29539124,6.026685482
TrySail - High Free Spirits -TV.Ver- [StarR's Extra],NM,6.018273298,21.21977921,6.735150467,6.008307448
TrySail - High Free Spirits -TV.Ver- [StarR's Extra],NM,6.018273298,21.21977921,6.735150467,6.008307448
cYsmix - triangles [Expert],NM,4.957406434,20.20576921,7.220500128,5.993308593
"otetsu - Minamo no Sakura, Yume wa Sakayume [NiNo's Extra]",HD,5.616417746,19.56170142,6.878033515,5.990792384
MOMOIRO CLOVER Z - SANTA SAN [1-2-SANTA],NM,6.317826037,17.02001742,6.406922803,5.988267911
nmk - sola [Extra],NM,5.696060152,36.88654899,9.274019818,5.972476951
Ikimonogakari - Blue Bird feat. k*chan [ dj-Jo Remix ] TV Size [Kirishima-'s Expert],NM,4.866308962,17.71576941,6.958110712,5.962530495
Gekidan Record feat. Nekomata Master - Houkou Orpheus [Expert],NM,4.946174059,32.44783258,8.475586782,5.89482333
Colors*Slash - Colors Power ni Omakasero! [Rainbows],NM,6.032605115,15.32405259,6.208970923,5.893000318
"Poppin'Party - Live Beyond!! [Let's Live, Smile, Run, and Shout!!]",NM,6.172393291,20.54094773,6.890733403,5.886804801
"Poppin'Party - Live Beyond!! [Let's Live, Smile, Run, and Shout!!]",NM,6.172393291,20.54094773,6.890733403,5.886804801
Power Of Nature - Shounen wa Sora o Tadoru [Special],NM,5.479451733,33.00805361,8.767982274,5.849439677
Ray - km/h (TV Size) [Gotta Go Fast!],NM,6.467316462,19.41749235,6.467555459,5.815823429
9mm Parabellum Bullet - Inferno [Tragic Death Extra],NM,6.143737898,36.71659288,9.573290399,5.799674127
Helblinde - Putin's Boner [Extra],NM,5.808594854,17.93804328,6.567869606,5.779530381
ShinRa-Bansho - Dramatic Hizakurige [adioni's Expert],NM,5.926606788,26.22675561,7.831223664,5.774435664
yuikonnu - Uchouten Vivace [Vivace!],NM,4.726463262,18.60301004,6.741284495,5.744220583
Mizuki Nana - STARTING NOW! (TV Size) [2D Supremacy],HD,5.607640485,27.24297446,7.458289415,5.7424975
yuikonnu - Yume Chizu [Another],NM,5.120760448,26.56697035,7.092314259,5.736372499
Fujiwara Chika (CV: Kohara Konomi) - Chikatto Chika Chika (TV Size) [Chika],NM,5.795931512,16.7353881,6.072526097,5.717543546
halca - Kokuhaku Bungee Jump [Sentimental Crisis],NM,5.912581053,22.91268533,6.895233712,5.717514824
96neko - Buriki no Dance [Delusion],NM,5.964545278,42.18523294,10.00563086,5.707111052
Imperial Circus Dead Decadence - Danzai No Honoo To Koibito-Tachi No Rondo [Piercing Pain],NM,5.440268916,37.09049095,9.317912927,5.702759827
Mrs. GREEN APPLE - Ao to Natsu [Reform's Summer],NM,6.137167592,18.0719225,6.275309906,5.689854564
Hoshimachi Suisei - phony [Sui-chan wa Kyou mo Kawaii!],NM,5.149536083,22.28591122,6.862099613,5.689099578
Inori Minase - Yume no Tsubomi [Promise],NM,5.997925103,21.69058332,6.679035562,5.684225719
kakichoco - Zan'ei [Illusion],NM,5.578497392,28.64180023,7.312327481,5.652438187
kakichoco - Zan'ei [Illusion],NM,5.578497392,28.64180023,7.312327481,5.652438187
Azusa Tadokoro - Koroaruki [Extra],NM,6.191279037,23.74455038,6.741120306,5.651270838
Inori Minase - Yume no Tsubomi [Promise],HD,5.997925103,21.21776202,6.559991371,5.623962115
nowisee - confusion [Mordred's Expert],NF,5.763954177,23.87067106,6.980708995,5.600626758
Shikai Yue - Telecaster B-boy [Free and Dead as a Bird],NM,5.256075821,21.51995802,6.571191225,5.55411256
Polyphia - O.D. [VINXIS' Extra],NM,5.433480826,23.9735047,7.490623598,5.552754691
Gary-lee Calvert - MC MENTAL @ HIS BEST [MC],NM,6.328815418,26.08598905,6.927983457,5.54343306
Ray - km/h (TV Size) [A r M i N's Extra],NM,5.891306546,19.77299393,6.264980236,5.520651053
Ice Nine Kills - IT Is The End [Mimari's Extra],NM,5.738198927,43.67557022,9.776784398,5.500561297
Kano - Dear Brave [Bravery],NM,6.021465304,20.46088681,6.304594206,5.491286032
Wakeshima Kanon - Not For Sale Fossil [Frail],HD,6.184569051,17.11361821,6.153991193,5.486935676
yuikonnu - Heart no Atoaji [Insane],NM,5.09544786,24.47698554,6.870871228,5.478117916
Yousei Teikoku - still alive [yami],NM,5.16850201,33.37411993,7.804949234,5.455874461
Camellia feat. Nanahira - finorza [Collab Another],NM,4.80792409,11.70851093,5.827064532,5.451237238
Heatbeat - Mortal Kombat [Mortal],NM,5.414827641,32.36590148,7.430313158,5.451046902
Yooh - snow storm -euphoria- [INFINITE],NM,5.372065958,34.07065077,8.583789446,5.447899637
Hoshimachi Suisei - GHOST [Meg's Extra],NM,5.622262635,25.47098217,7.159156898,5.418907106
Reol - Asymmetry [P A N's Extra],NM,5.488201046,23.2216767,6.566908418,5.411025136
AKINO from bless4 & CHiCO with HoneyWorks - MIIRO vs. Ai no Scenario [Tatoe],HD,5.98180005,17.73106174,6.073483406,5.406965477
Hikaru Station - My R [Letting Go],NM,6.519589397,25.43237815,6.798869328,5.403592719
Hanazono Tae (CV: Otsuka Sae) - Hanazono Denki Guitar!!! [Expert],NM,5.808798934,26.13689482,7.004360344,5.377629833
Minase Inori - Bokura wa Ima [Believe us],NM,6.401894539,21.67136947,6.553953328,5.377237353
Lil Mosey - Blueberry Faygo [Extreme],NM,5.980199237,12.91557896,5.565083684,5.361061599
KikuoHana - Desert Theater [Battle's Insane],HD,4.71153098,16.09070893,6.081776502,5.347378244
Caravan Palace - Lone Digger [Hayu's Hyper],NM,4.772402577,23.72545948,6.689116513,5.334500349
Super Chorogons - Maid with Dragons (TV Size) [Peaceful],NM,5.382329078,14.33298613,5.762558921,5.332703907
Noisia - Shellshock feat. Foreign Beggars [deetz's Insane],NM,4.77365055,27.89036732,7.241416204,5.308144736
Pratanallis feat. Tsuyuri Karin - Ren'ai Fantasy [Insane],HD,4.749169262,23.20010823,6.736100932,5.301622797
Nakamura Meiko - Core of Spark [Dash the Heart],NM,6.452988456,18.78230953,6.100355496,5.280915124
Tatsh - Xevel [Extra],HD,5.38187535,32.39962277,8.045440191,5.273640327
Project Grimoire - Caliburne ~Story of the Legendary sword~ [Extra],HD,5.812359431,24.44942057,6.917862465,5.271210301
Tech N9ne - Speedom (WWC2) (feat. Eminem & Krizz Kaliko) [Extreme],NM,5.856171287,23.1124253,6.664759062,5.267061874
Our Stolen Theory - United (L.A.O.S Remix) [Eternity],NM,5.936445306,25.70887544,7.032793788,5.251786992
Yamajet feat. Hiura Masako - Sunglow [Harmony],HD,6.246191308,15.79529646,5.627647402,5.251173998
Tatsh - Xevel [Extra],NM,5.38187535,33.45680936,8.236264395,5.243492985
Tatsh - Xevel [Extra],NM,5.38187535,33.45680936,8.236264395,5.243492985
