beatmap_name,mods,stars_live,neg_loglik_SS,neg_loglik_300s_and_100s,neg_loglik_FC
Tatsh - Xevel [Extra],NM,5.38187535,33.45680936,8.236264395,5.243492985
DJ TOTTO feat. *spiLa* - illumina [expert*],NM,5.271949482,34.05941092,8.15309345,5.215878133
team Umifure - DEEP BLUE TOWN e Oide yo [Mir's Expert],NM,5.025260825,22.24022962,6.212034594,5.198773371
FROZEN QUALIA - Present [Petal],NM,5.681956022,19.49605756,6.00636651,5.17113586
Colors*Slash - Colors Power ni Omakasero! [Mitsuboshi Jump!],NM,6.152124002,14.05643806,5.422837099,5.164838604
Colors*Slash - Colors Power ni Omakasero! [Mitsuboshi Jump!],NM,6.152124002,14.05643806,5.422837099,5.164838604
Culprate - Beast (Vorso Remix) [JeZag's Insane],NM,4.603033369,20.62349026,6.654916668,5.163557191
KASAI HARCORES - TRIPLE PLAY [Triple Play],NM,5.595594541,26.43131603,7.667899923,5.15945215
Crywolf - Eyes Half Closed [Remap],NM,5.460696399,21.6966581,5.991832752,5.156224945
ZYTOKINE - Dancing Dollz feat. cold kiss - REDALiCE Remix [Extra],HD,5.378838081,21.28923169,6.188607574,5.155417524
MISATO - Necro Fantasia [Lunatic],NM,6.051965811,13.89316716,5.393189148,5.155241648
"Little Glee Monster - Dakara, Hitori ja Nai (TV Size) [Happiness]",NM,5.763313177,15.6782509,5.472353063,5.142995337
THE ORAL CIGARETTES - 5150 [Extra],NM,6.180439306,18.03249513,5.959898169,5.141351062
Mage - The Words I Never Said [Regret],NF,5.753690999,58.28352223,13.12464699,5.141248327
Mage - The Words I Never Said [Regret],NM,5.753690999,58.28352223,13.12464699,5.141248327
Mage - The Words I Never Said [Regret],NM,5.753690999,58.28352223,13.12464699,5.141248327
Nogizaka46 - Yubi Bouenkyou (TV Size) [Glaceon's Extra],NM,5.540147255,15.37754209,5.450935942,5.100431401
beatMARIO - Night of Knights [SOLO],FL,4.826753071,51.50262968,10.42096462,5.093745734
Kyary Pamyu Pamyu - Furisodation (DJ HKT's bootleg MIX) [Drunk on Love],NM,5.66107755,41.18093357,9.129052247,5.088450342
AKINO from bless4 - MIIRO [Miiro],NM,5.459550911,17.2520629,5.666184264,5.085745546
HyuN - Tokyo's Starlight [Collab Insane],HD,4.745607045,42.84133837,8.850220326,5.078064577
MISATO - Necro Fantasia [Lunatic],HD,6.051965811,13.62446035,5.279407599,5.055180077
fhana - little secret magic [HB's Expert],NM,5.508058755,15.91716304,5.481436777,5.019876517
Usada Pekora - Discommunication Alien [uwaaa],HDNF,4.75596346,29.38785346,6.878103444,4.974594581
Bentham - Chicago [Expert],NM,5.544854941,14.18544061,5.346389809,4.947687789
MASAKI (ZUNTATA) - Touhou Kijinretsu [ItsWinter's Insane],NM,4.859252415,26.84061473,6.97352257,4.937725678
Komiya Mao - (can you) understand me? [heh?],NM,5.30876709,19.00065059,5.540350422,4.88876544
fhana - little secret magic [Linada's Insane],NM,5.073052604,20.29975462,5.914719706,4.886712089
REDALiCE - Pekorap Tropical House Remix [Extra],NM,5.760897256,14.98821419,5.362992976,4.886086901
THE ORAL CIGARETTES - Miss Tail [Blackito's Expert],NM,4.963619913,25.15378964,6.557227801,4.884113103
Sangatsu no Phantasia - Pink Lemonade [Expert],NM,5.415587621,24.16907094,6.334048868,4.854304166
Brandy - Cross Time !! [captin's Extra],NM,4.96492587,29.35650029,7.106406753,4.848198521
t+pazolite - Party in the HOLLOWood feat. Nanahira [EXTreme],NM,5.777577224,19.65161379,6.034048535,4.812718623
REDALiCE - Great nano desu [Insane],NM,5.252775983,86.45344413,18.95717846,4.806946616
ShinRa-Bansho - Kakumei no bullet [UberFazz's Lunatic],NM,5.015295528,25.02899835,6.517955186,4.772076523
CHiCO with HoneyWorks - Kessen Spirit (TV Size) [Sotarks' Revolution],NM,6.223776017,20.48615345,5.739607196,4.766256278
xi - Ascension to Heaven [Extra],NM,5.638513605,49.666659,10.65415379,4.756961716
xi - Ascension to Heaven [Extra],NM,5.638513605,49.666659,10.65415379,4.756961716
Panda Eyes & Teminite - Highscore [Extra],NM,6.011725067,14.24896118,5.171931418,4.747280372
Avenged Sevenfold - Save Me [Tragedy],SD,6.099036951,19.53208078,5.689724192,4.744141707
MIMI feat. Hatsune Miku - Marshmary [Horizon],NM,5.491229107,17.7375192,5.30103216,4.707387713
SPYAIR - Sakura Mitsutsuki (TV Size) [Aurora],NM,5.734609884,17.39646836,5.444308383,4.694957086
Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Extra Collab],NM,5.593598812,19.8938732,6.049080885,4.625229735
IOSYS - Cirno Chirumiru [Insane],NM,4.863408665,40.17972751,8.177210857,4.624831058
Hana - Songs Compilation [Sakura],NM,5.482436578,16.02316896,5.311843141,4.617368874
MIMI feat. Hatsune Miku - Marshmary [Horizon],HD,5.491229107,17.35758908,5.176126441,4.612879324
Hana - Sakura no Uta [litoluna's Extra],HD,5.504154786,17.66368215,5.28182365,4.596219628
Tsukumo Sana - Astrogirl [BEEEG Galaxy],NM,4.883675147,22.47325778,5.932048771,4.556920194
HoneyWorks feat. sana - Ijiwaru na Deai [wkyik meets love],NM,5.135514831,22.4690333,5.679147583,4.546856902
Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,55.27979644,11.35920296,4.538809693
Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,55.27979644,11.35920296,4.538809693
Feint - Tower Of Heaven (You Are Slaves) [Extra],NM,5.087090002,55.27979644,11.35920296,4.538809693
HAG - Colorful [Nevo's Expert],NM,5.473918882,11.18106456,4.780733079,4.536229913
ClariS - SHIORI -TV size mix- [Extra],NM,5.300088198,16.64851471,5.350104974,4.534781912
Reol - Asymmetry [-Leadercela-'s Insane],NM,4.901138088,20.05060821,5.514785194,4.509324606
DJ Fresh - Gold Dust [Insane],HD,4.929929693,21.35018479,5.587903994,4.495248678
Kidd Tetoon feat. Diego Smith - Illuminati (Cut Ver.) [Secreto],NM,5.028900127,15.91088923,4.897253833,4.49131945
I love you Orchestra - Coconut Love [Expert],NM,5.542809901,20.94097271,5.745776651,4.491197869
DragonForce - Ashes of the Dawn [Insane],NM,4.740297909,26.19794672,6.298061192,4.452159912
OwataP - Turkish March - Owata \(^o^)/ [<Normal Mode>],NM,5.861852272,27.58986401,6.555215651,4.448762326
ZUN - Dark Side of Fate [Lunatic],NM,4.784486675,42.41489697,9.325801369,4.444446879
Draw the Emotional - Sad spring [Akitoshi's Expert],NM,5.5248549,29.30524334,6.926112657,4.43440964
Phao - 2 Phut Hon [2p51],NM,4.733015446,15.43273915,5.120048848,4.433554756
Touno Sakura - PRIZM/CIRCUiT [Lovely],NM,4.657795167,25.62838376,6.179496567,4.427913363
Shoji Meguro - Kimi no Kioku (Aethral Remix) [Remembrance],NM,5.258176656,19.02811588,5.555063443,4.392999573
RADWIMPS - Zen Zen Zense (movie ver.) [Extra: Taki],NM,5.437408369,15.8703233,4.979565613,4.378461914
HO-KAGO TEA TIME - Kira Kira Days (Cut Ver.) [Reform's Expert],NM,5.452532018,13.55274683,4.738496995,4.366901277
KINEMA106 - Fly Away [Extra],HD,5.591382606,15.46538767,4.869808321,4.362438525
The Koxx - A FOOL MOON NIGHT (SHORT VER.) [Insane],HD,4.140175009,21.70719276,5.231897907,4.359437227
yanaginagi x THE SIXTH LIE - LEVEL (TV Size) [Expert],NM,4.916578728,25.70959886,6.244391521,4.334044279
TrySail - Utsuroi (Short Ver.) [mnyui's Extra],NM,5.279954856,11.1759377,4.511827388,4.311192256
ALiCE'S EMOTiON - Dark Flight Dreamer [Shawajoy's Lunatic],NM,5.288097234,25.14785152,6.272583942,4.291751422
Ando Hirokazu - Gourmet Race [Expert],NM,4.79689737,17.84844492,5.135893101,4.291281397
HyuN - Infinity Heaven [Ad Infinitum],NM,4.783571013,37.32179524,8.052399607,4.290688415
Trivium - Down From The Sky [Heavensfall],HD,5.08222835,26.31300957,6.400351252,4.289713897
Kano - Stella-rium [Extra],NM,5.64566802,25.63373703,5.978561211,4.283668434
Machico - fantastic dreamer [Meg's Extra],NM,5.283468846,18.64128247,5.025326002,4.245788357
Hyadain - Chocobo [Gold],NM,4.729072448,29.10894375,6.07699774,4.241029531
kis-kis - ne uchi (Cut Ver.) [Reform's Expert],NM,5.444426882,12.78985595,4.537356505,4.238844948
Frederic - oddloop [queerish dances],NM,5.263776304,16.16875262,4.702375181,4.166209427
Three feat. Kagamine Len - Ego Rock [Extra],NM,5.043585025,15.80355204,4.856510248,4.151246429
ClariS - SHIORI -TV size mix- [Habi's Extra],NM,5.163784236,16.74595778,4.686442971,4.14370481
Ryu* - I'm so Happy [Extreme],NM,4.960661359,29.1414957,6.773905633,4.134150896
ClariS - Hitorigoto -TV MIX- [Xxdeathx's Insane],NM,4.94273125,17.64759848,4.793850195,4.132155
Porno Graffitti - THE DAY [Meyrink's Insane],NM,5.136562006,16.89814548,4.806195499,4.127921306
Yorushika - Hana ni Bourei [Phantom],NM,4.673647318,20.89871818,5.196698969,4.126464467
GYZE - HONESTY [HEART OF SORROW],NM,5.331063823,39.15057702,8.662927832,4.124958435
Bad Bunny - La Santa (feat. Daddy Yankee) [no te hagas tu eres igual],NM,4.759164951,18.91220464,4.87504048,4.107077713
DECO*27 - Streaming Heart feat. Hatsune Miku [Extra],NM,5.386261211,17.88469855,5.299293373,4.095728529
Adust Rain - psychology [Shiinoha's Insane],NM,4.289876002,24.14805073,5.838404408,4.094980403
LADYBABY - Nippon Manju [TheMefisto's Insane],HD,4.963502391,32.1506073,6.690313631,4.081200589
RADWIMPS - Yume Tourou [Insane: Taki],NM,4.80720022,21.87316348,5.301169482,4.068413682
Various Artist - Oriental's Long Stream Practice & Training Maps [BPM176 Hana Kagerou],NM,4.568090211,96.7685423,21.30257463,4.058225443
WALKUERE - Ikenai Borderline [Insane],NM,4.815547566,16.8510777,4.619626804,4.054213523
Gohma - Forward [Light Breakout],NM,5.207053174,12.95739274,4.394897529,4.046606138
Reol - No title [Insane],HD,4.724431734,20.79866873,5.121419851,4.004459112
MISSING HEART - MOONLIGHT SHADOW (New Vocal Version) [Heavy],HT,4.432036266,26.79035471,5.535065389,3.989967256
Demetori - Seijouki no Pierrot ~ The MadPiero Laughs [Lunatic],NM,4.902603704,23.96377669,5.672984875,3.983521095
Breaking Benjamin - Breath [Extra],NM,5.272865847,19.25428947,4.885890278,3.981423119
xi - Halcyon -Long Version- [Demigod],NM,5.314979143,25.09134434,6.002206671,3.978628185
Eve - Outsider [Extra],NM,5.174943068,18.66334599,4.782602057,3.977900927
Roselia - -HEROIC ADVENT- [-SHIZUKU'S EXPERT-],HD,5.379618956,20.95885092,5.057792155,3.971833849
Fujijo Seitokai Shikkou-bu - Best FriendS -TV Size- [Fycho's Insane],NM,4.899453178,20.82167813,4.876439951,3.970444467
Akatsuki Records x Liz Triangle - First Memory / Next Memory [Marathon],NM,5.320512305,14.73492315,4.542115041,3.965017111
S3RL - Pika Girl [Insane],NM,4.57261979,25.10644778,5.837962365,3.958850109
"Wizet, Nexon - Various BGM [Glacier Adventure]",HD,4.509083646,45.59354142,8.509406607,3.954843159
Mitsuki Kotono - Fuyu ni Saku Hana [Nostalgia],HD,5.449980409,18.27669558,4.691743573,3.951835377
An - artcore JINJA [Lunatic],NM,5.014191541,21.74013429,5.230765191,3.93908398
kalon. - Juubaku [VINXIS' Insane],NM,4.81922072,18.93541022,5.066372514,3.937241907
Baby's breath - Kusabi [Flame Haze's Insane],NM,4.776886248,22.39427209,5.225100748,3.929420347
THE ORAL CIGARETTES - Amy [Meg's Extra],NM,5.624847096,15.30746922,4.469646468,3.924335056
Hanatan - Airman ga Taosenai (SOUND HOLIC Ver.) [Insane],HD,4.893240826,31.36811983,6.908797969,3.922740728
supercell - Kimi no Shiranai Monogatari -TV Edit- [Insane],NM,4.69166567,19.29040053,4.779892281,3.899941419
EVO+ - [A]ddiction [Insane],NM,4.64287149,22.20173658,5.213504586,3.89809972
Sarah Connor - Cold As Ice (PH Electro Remix) (Nightcore Mix) [My Angel Kuki's Expert],NM,4.940866712,22.33258814,5.306098435,3.876248709
Imperial Circus Dead Decadence - Uta [Collab],NM,5.093824903,26.1674171,5.7747672,3.851244957
Imperial Circus Dead Decadence - Uta [Collab],NM,5.093824903,26.1674171,5.7747672,3.851244957
ELECTROCUTICA - Dependence Intension [AERIL'S INSANE],NM,4.50460107,15.58762621,4.652720818,3.847170608
Starset - My Demons [Survivability],HD,5.455327784,12.92583515,4.235762315,3.844724548
Sakamoto Maaya - Okaerinasai (tomatomerde Remix) [Collab],NM,4.654189034,20.44584141,4.864794933,3.805394597
Lana Del Rey - Dark Paradise [A Bitter Melody],NM,4.476755995,29.8488155,6.343303805,3.802148322
sweet ARMS - I swear (TV Size) [Yasai's Extra],NM,5.352418513,17.57038075,4.541005103,3.796801629
amazarashi - Kisetsu wa Tsugitsugi Shindeiku [Insane],HDSD,4.795324452,16.03724658,4.42675314,3.795446379
Seiryu - BLUE DRAGON [Fiery's Insane],NM,4.83871069,22.09596083,5.108443805,3.762441702
Inugami Korone & Nekomata Okayu - Hyadain's Jojo Yujo [Yuuma & Amateurre's Insane],NM,4.899620121,15.1553815,4.448568978,3.748946381
CloZee - Koto [CChu's Intense],HD,5.098392139,24.64783623,5.886609101,3.745290703
Meiko - Leave The Lights On (KROT Remix) [Insane],NM,4.06974258,20.56156748,4.885239902,3.733520152
Delta Heavy & MUZZ - Higher Ground (feat. Cammie Robinson) (Cut Ver.) [Reaching Out],NM,4.540894128,16.39973724,4.508275273,3.729569108
Mutsuhiko Izumi - Chinese Snowy Dance [Insane],NM,4.722981585,37.61891518,7.464784459,3.716440127
GHOSTEMANE - Mercury: Retrograde [Kalindraz's Insane],NM,4.458197193,17.89843026,4.577883198,3.704049974
Geri Halliwell - It's Raining Men [HP's Slip 'n Slide Mishap],NM,4.187495281,25.87555555,5.918972672,3.686333328
sweet ARMS - Trust in you (TV Size) [Another],NM,4.647580554,15.06062557,4.391512732,3.683989924
Lia - Bravely You (TV Size) [-Tochi's Insane],NM,4.623425115,18.74727478,4.54228778,3.683434076
TUYU - Songs Compilation [Sorrow],NM,5.095771097,20.83796151,4.965690173,3.681947167
goreshit - there are no angels here. [archangeloi.],NM,5.320569745,26.38103603,5.706415005,3.672481688
VINXIS - Sidetracked Day [Daydream],NM,5.40089956,30.90939521,6.939467808,3.662062068
Ye Mao - Red Sun In The Sky [Insane],NM,4.543203658,17.27644389,4.228447351,3.642089864
Yuyoyuppe - AiAe [Another],NM,4.705918789,34.49320208,6.726486472,3.635079127
the peggies - Ashiato (TV Size) [Aistre's Insane],NM,4.228402314,20.56579813,4.733610965,3.633993281
Oskar Schuster - Fjarlaegur (Cypix Remix) [Insane],NM,4.379244515,12.4919802,3.961116671,3.613310128
saradisk - 168 - 401 [Insane],NM,4.335289418,17.55385471,4.499004283,3.609588758
Fractal Dreamers - Gardens Under A Spring Sky [Hyper],HD,4.67013489,33.75440393,6.730657511,3.571071521
455-38B - G e n g a o z o - f o o n [Insane],HD,4.025744554,41.80952699,7.449883412,3.560971872
9mm Parabellum Bullet - Inferno [Agonizing Insane],NM,4.662439042,23.27513879,5.116121915,3.540061198
ke-ji feat. Nanahira - Ange du Blanc Pur [Insane],NM,4.679647825,23.87012007,5.481399774,3.537527326
DM DOKURO - SAVE (Encore) [Fatfan's Expert],NM,4.998148763,12.28669575,3.863307887,3.533232925
Araki - Teo [Sotarks' Insane],NM,4.564661314,17.8634971,4.830934672,3.514048945
UNDEAD CORPORATION - Yoru Naku Usagi wa Yume o Miru [Lunatic],NM,5.195631744,18.85234929,4.716901172,3.506993268
EVO+ - [A]ddiction [117's Insane],NM,4.153993926,23.63975254,4.850491615,3.503460823
AAAA vs. Morimori Atsushi - Xrocus [Insane],NM,4.650224941,23.47377228,5.364038848,3.497608525
Mrs. GREEN APPLE - Inferno (TV Size) [Fire Force],HD,4.713284816,17.23366722,4.323305474,3.468302919
HAG - Arrow [Firika's Insane],NM,4.406599083,21.54614859,4.77078181,3.463267117
mimimemeMIMI - Harebare Fanfare [Hazu's Insane],NM,4.427604693,11.98030564,3.703682057,3.454296865
YOASOBI - Love Letter [Please accept my overflowing emotions.],HD,4.41688205,13.13268329,4.019121047,3.448109007
LVTHER - Some Kind Of Magic (Feat. MYZICA) [Walao's Insane],HD,4.152145836,15.16810897,3.908781912,3.444870382
Kayano Ai - Oracion(TV-Size) [wkyik's Insane],NM,4.437269199,20.6630652,4.655390891,3.433460138
Starset - My Demons [Insane],NM,4.496890779,13.38475253,3.971962417,3.431838147
Toyama Nao - Gunjou Infinity [Abelia's Insane],NM,4.655378684,16.48687955,4.193002866,3.391745196
Camellia - Fastest Crash [Collab Insane],NM,4.733254404,18.80868585,4.634067705,3.373918617
Bladee - Hotel Breakfast [Good boyy],NM,3.984093776,18.40435804,4.152841891,3.373488882
BLACKPINK - Pink Venom [Taste That!],NM,4.652882638,15.47405641,4.065260785,3.366818416
kis-kis - ne uchi (Cut Ver.) [Insane],NM,4.365271552,11.48889709,3.727857116,3.366116024
OxT - Silent Solitude [Ipas' Insane],NM,4.103263524,16.74614852,4.206326378,3.362274979
Laur - Sound Chimera [Orthrus],HD,4.494444827,16.3149461,4.367203045,3.350280509
THE ORAL CIGARETTES - ReI [Suou's Insane ft. torriru],HD,4.641608644,24.30481651,5.1017357,3.346914557
Panda Eyes & Teminite - Immortal Flame (feat. Anna Yvette) [Insane],NM,4.253462188,16.29270897,4.210067396,3.345405377
Dark PHOENiX - Taketori Hishou [Extra],NM,5.049798086,24.08243698,5.259498309,3.345207101
Various Artist - Long Stream Practice Maps [Ai no Niwa BPM120],NF,3.294525119,73.98602452,14.19382811,3.33347561
technoplanet - Juvenile [Insane],NM,4.675072571,23.90502662,5.1393228,3.318551896
Foreground Eclipse - Storytellers [Lunatic],NM,4.586962021,17.41735232,4.284200931,3.278782834
Yooh - snow storm -euphoria- [EXHAUST],NM,4.796489524,27.2751575,5.743036814,3.265140318
Tomatsu Haruka - courage (TV Size) [NiNo's Insane],NM,4.297535369,12.04054084,3.705847337,3.26442134
Omoi - Snow Drive(01.23) [pk's Insane],NM,4.649038423,10.68365152,3.694115203,3.257544963
Hyadain - Megaman Mix [Marathon],FL,2.804549855,17.26438211,4.291890864,3.251248648
Hyadain - Hyadain's Jojo Yujo (TV Size) [Karaage's Insane!],NM,3.978816386,14.05039413,3.930642876,3.224712998
ayase rie - yuima-ru*world [Real's Insane],HD,4.350004994,21.13017717,4.639250848,3.218198019
"Wake Up, May'n! - One In A Billion [Rosiie's Insane]",NM,4.59351047,13.24210619,3.697879929,3.206975193
Riryka - Glass no Loneliness [Clear],HD,3.61772732,27.94961267,5.132295015,3.201453934
Within Temptation - The Unforgiving [Stairway to the Skies],FL,3.019800794,28.14781122,4.931017632,3.195429897
Within Temptation - The Unforgiving [Stairway to the Skies],FL,3.019800794,28.14781122,4.931017632,3.195429897
Krewella - Live for the Night (Nightstep Mix) [-Yuzuriha's Insane],HD,4.070018464,25.99459319,5.598882349,3.195398753
Feint - Tower Of Heaven (You Are Slaves) [Another],NM,4.392075877,38.47528787,6.873301996,3.182224327
Hyadain - Hyadain's Jojo Yujo (TV Size) [Hard!],NM,3.3212361,16.45011509,4.036596266,3.141222062
Seishun Buta Yarou Cast - Fukashigi no Karte [Uyamuya],NM,3.612963046,17.397433,3.952664557,3.110308289
ViViD - HIKARI (TV Size) [browiec's Insane],NM,4.495674136,10.33730788,3.447621022,3.105421428
Memme - Xiao Long Bao [Another],NM,4.409428387,26.19089879,4.954536664,3.095143732
Grant Kirkhope - King Sandybutt's Tomb [I    N    S    A    N    E],NF,4.402617735,18.71321618,4.260424413,3.087400882
HO-KAGO TEA TIME - Kira Kira Days [pkhg's Insane!!],NM,3.936885348,13.24579571,3.597832697,3.053163275
"storyteller(cosMo x GAiA) feat. IA, Kagamine Rin - Anti the EuphoriaHOLiC [Nowa's Insane]",NM,4.609224988,19.10071687,4.564888106,3.050860002
Bad Bunny x Mora - Una Vez (Cut Ver.) [PKHG'S HARD],NM,3.288630203,21.11180385,4.38859638,2.977469918
YOASOBI - Yoru ni Kakeru [Hard],NM,3.221890599,18.76670641,4.096897244,2.972826551
"Ben and Ben - Kathang Isip [Burst damage or damage over time, it's still the same when you let go.]",NM,3.361084182,16.34774892,4.042237669,2.959858699
Down - Ekoro [Light Insane],NM,3.91297766,17.02721055,4.023057308,2.934041674
Linked Horizon - Guren no Yumiya (TV Size) [Insane],NM,4.083471159,17.34245763,4.038501035,2.911427499
Mizuki Nana - STARTING NOW! [Nowa's Hyper],NM,3.901687409,13.53277022,3.685298851,2.871649833
TRUE - Soundscape [Waji's Hard],NM,3.34918315,15.5524004,3.641492309,2.82108374
S3RL - I'll See You Again (feat. Chi Chi) [Hard],NM,3.28485386,16.46373517,3.579207301,2.769582547
Sonny Shimoda & Shoebill - Relapped Foxification [Moderately Renarded],NM,2.973154777,20.08341778,3.906953487,2.762188805
Syoko Hoshi (CV: Satsumi Matsuda) - Zettai Tokken Shuchou Shimasu! Hoshi Syoko Solo Remix [Yuria's Insane],HD,4.019959841,9.10439225,3.088600141,2.692043883
Ricky Montgomery - Cabo [Hard],NM,3.021475372,19.33174558,3.925340034,2.689254505
Yuma Mizonokuchi feat. Ai Ohsera - Princess Lily [Hard],NM,3.600707308,13.64096879,3.3771014,2.669044876
BTS - IDOL [Collab Hard],NM,3.11964844,20.55884988,3.857928274,2.61335983
Knife Party & Tom Morello - Battle Sirens (RIOT Remix) [Djulus' Hyper],NM,3.542634957,11.70767565,3.016203999,2.441832723
